artstore.csv
0
Sentiment(classification='neg', p_pos=0.43047924856267422, p_neg=0.56952075143732461)


1
Sentiment(classification='pos', p_pos=0.78271681488255451, p_neg=0.21728318511744316)




0.4 0.7 0.393401968277 0.606598031723
0
Looking into commissioning a rather large project.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('David', '->', u'NP')
('Walter', '->', u'NP')
('July', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Julia', '->', u'NP')
('Louis', '->', u'NP')
('Job', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Kurt', '->', u'NP')
('Clay', '->', u'NP')
('Wood', '->', u'NP')
('Savage', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('Green', '->', u'NP')
('Einstein', '->', u'NP')
('Walter', '->', u'NP')
('Napoleon', '->', u'NP')
('Wood', '->', u'NP')
('PM', '->', u'NP')
('Christmas', '->', u'NP')
('Mondrian', '->', u'NP')
('Uno', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Bean', '->', u'NP')
('Allison', '->', u'NP')
('Sommers', '->', u'NP')
('Steve', '->', u'NP')
('Thompson', '->', u'NP')
('Walt', '->', u'NP')
('Gus', '->', u'NP')
('Jesse', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Bundy', '->', u'NP')
('Napoleon', '->', u'NP')
('Jameson', '->', u'NP')
('Theodore', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('London', '->', u'NP')
('Grey', '->', u'NP')
('Buddha', '->', u'NP')
('Henry', '->', u'NP')
('Jon', '->', u'NP')
('Page', '->', u'NP')
('Wood', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Crow', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Craig', '->', u'NP')
('Hard', '->', u'NP')
('Dan', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Walter', '->', u'NP')
('Pitt', '->', u'NP')
('Aldo', '->', u'NP')
('Raine', '->', u'NP')
('Christmas', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Fish', '->', u'NP')
('Jeremiah', '->', u'NP')
('Robertson', '->', u'NP')
('Valentine', '->', u'NP')
('Bunny', '->', u'NP')
('December', '->', u'NP')
('Case', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Crow', '->', u'NP')
('Rust', '->', u'NP')
('Claude', '->', u'NP')
('Monet', '->', u'NP')
('Christmas', '->', u'NP')
('Le', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('November', '->', u'NP')
('McCarthy', '->', u'NP')
('Erickson', '->', u'NP')
('Black', '->', u'NP')
('Dwight', '->', u'NP')
('Glen', '->', u'NP')
('Han', '->', u'NP')
('PM', '->', u'NP')
('Peter', '->', u'NP')
('Prairie', '->', u'NP')
('David', '->', u'NP')
('Andrew', '->', u'NP')
('London', '->', u'NP')
('November', '->', u'NP')
('Wood', '->', u'NP')
('Lauren', '->', u'NP')
('Bird', '->', u'NP')
('Kelly', '->', u'NP')
('Liz', '->', u'NP')
('Black', '->', u'NP')
('Salinger', '->', u'NP')
('T', '->', u'NP')
('Bird', '->', u'NP')
('Shooter', '->', u'NP')
('Paul', '->', u'NP')
('Bunny', '->', u'NP')
('Gary', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Rip', '->', u'NP')
('Iceland', '->', u'NP')
('Matthew', '->', u'NP')
('Maria', '->', u'NP')
('Wolf', '->', u'NP')
('India', '->', u'NP')
('Hard', '->', u'NP')
('Ron', '->', u'NP')
('Providence', '->', u'NP')
('Roger', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Bacon', '->', u'NP')
('Jake', '->', u'NP')
('Rose', '->', u'NP')
('Eaton', '->', u'NP')
('Cooper', '->', u'NP')
('Myers', '->', u'NP')
('March', '->', u'NP')
('Jim', '->', u'NP')
('Mark', '->', u'NP')
('Cleveland', '->', u'NP')
('Pittsburgh', '->', u'NP')
('January', '->', u'NP')
('Beta', '->', u'NP')
('Black', '->', u'NP')
('Robert', '->', u'NP')
('Andy', '->', u'NP')
('Icelandic', '->', u'NP')
('Buddha', '->', u'NP')
('Arctic', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('De', '->', u'NP')
('Wales', '->', u'NP')
('Green', '->', u'NP')
('Erickson', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('Ben', '->', u'NP')
('Salinger', '->', u'NP')
('Chicago', '->', u'NP')
('Poe', '->', u'NP')
('August', '->', u'NP')
('Olga', '->', u'NP')
('Case', '->', u'NP')
('Clay', '->', u'NP')
('Eben', '->', u'NP')
('Peter', '->', u'NP')
('Bird', '->', u'NP')
('Pablo', '->', u'NP')
('Mark', '->', u'NP')
('Elvis', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Allen', '->', u'NP')
('Hannah', '->', u'NP')
('Albright', '->', u'NP')
('Buffalo', '->', u'NP')
('James', '->', u'NP')
('McCarthy', '->', u'NP')
182 

14664
