Patriots.csv
0
Sentiment(classification='pos', p_pos=0.98511115459097998, p_neg=0.014888845409019967)


1
Sentiment(classification='pos', p_pos=0.62135217031683043, p_neg=0.37864782968316968)




0.15 0.541666666667 0.196768337546 0.803231662454
0
From short shorts to khakis and hoodies.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bernard', '->', u'NP')
('Hernandez', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Brandon', '->', u'NP')
('Lloyd', '->', u'NP')
('Jed', '->', u'NP')
('U', '->', u'NP')
('Indianapolis', '->', u'NP')
('Santa', '->', u'NP')
('Joe', '->', u'NP')
('Eli', '->', u'NP')
('Brady', '->', u'NP')
('Buffalo', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Montana', '->', u'NP')
('Ben', '->', u'NP')
('Danny', '->', u'NP')
('Turkey', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Massachusetts', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Brandon', '->', u'NP')
('Spikes', '->', u'NP')
('Rob', '->', u'NP')
('Don', '->', u'NP')
('England', '->', u'NP')
('Brady', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Brady', '->', u'NP')
('Brandon', '->', u'NP')
('Spikes', '->', u'NP')
('Sanchez', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('Julian', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Julian', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Wes', '->', u'NP')
('Hernandez', '->', u'NP')
('Brady', '->', u'NP')
('Moss', '->', u'NP')
('Brady', '->', u'NP')
('Pittsburgh', '->', u'NP')
('De', '->', u'NP')
('Mayo', '->', u'NP')
('Florida', '->', u'NP')
('Madden', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('England', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Chandler', '->', u'NP')
('Jones', '->', u'NP')
('Brady', '->', u'NP')
('Gisele', '->', u'NP')
('Vince', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Brady', '->', u'NP')
('Danny', '->', u'NP')
('England', '->', u'NP')
('Hernandez', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Dan', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Sanchez', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Tim', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Billy', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Danny', '->', u'NP')
('Brady', '->', u'NP')
('Julian', '->', u'NP')
('Boston', '->', u'NP')
('Hernandez', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Leon', '->', u'NP')
('Washington', '->', u'NP')
('Page', '->', u'NP')
('Vince', '->', u'NP')
