Reprap.csv
0
Sentiment(classification='pos', p_pos=0.62242076043502315, p_neg=0.37757923956497608)


1
Sentiment(classification='neg', p_pos=0.47348269994327813, p_neg=0.52651730005672126)




0.0 0.5 0.452048269811 0.547951730189
0
Have a look at my home-made Hall effect Z axis endstop
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Josef', '->', u'NP')
('Pi', '->', u'NP')
('Delta', '->', u'NP')
('Delta', '->', u'NP')
('Josef', '->', u'NP')
('Max', '->', u'NP')
('Clive', '->', u'NP')
('Thompson', '->', u'NP')
('G', '->', u'NP')
('March', '->', u'NP')
('G', '->', u'NP')
('Midwest', '->', u'NP')
('Matt', '->', u'NP')
('Torino', '->', u'NP')
('Italy', '->', u'NP')
('U', '->', u'NP')
('Penn', '->', u'NP')
('Nathaniel', '->', u'NP')
('China', '->', u'NP')
('Russ', '->', u'NP')
('Marlin', '->', u'NP')
('Robert', '->', u'NP')
('Wallace', '->', u'NP')
('Pi', '->', u'NP')
('Rich', '->', u'NP')
('Doyle', '->', u'NP')
('Le', '->', u'NP')
('Marlin', '->', u'NP')
('Penn', '->', u'NP')
('Huxley', '->', u'NP')
('302', '->', u'NP')
('Darwin', '->', u'NP')
('Plate', '->', u'NP')
('Weld', '->', u'NP')
('Midwest', '->', u'NP')
('Johann', '->', u'NP')
('Worth', '->', u'NP')
('Pi', '->', u'NP')
('Forbes', '->', u'NP')
('Isaac', '->', u'NP')
('Midwest', '->', u'NP')
('Huxley', '->', u'NP')
('Bowden', '->', u'NP')
('Delta', '->', u'NP')
('Montreal', '->', u'NP')
('Toronto', '->', u'NP')
('Greg', '->', u'NP')
('Cable', '->', u'NP')
('App', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Huxley', '->', u'NP')
('Adrian', '->', u'NP')
('Bowden', '->', u'NP')
('Tennessee', '->', u'NP')
('Canada', '->', u'NP')
('Guest', '->', u'NP')
('Greg', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Delta', '->', u'NP')
('Toronto', '->', u'NP')
('E', '->', u'NP')
('Marlin', '->', u'NP')
('Marlin', '->', u'NP')
('Wallace', '->', u'NP')
('Sweden', '->', u'NP')
('Toronto', '->', u'NP')
('November', '->', u'NP')
('Sears', '->', u'NP')
('England', '->', u'NP')
('Burlington', '->', u'NP')
('Marlin', '->', u'NP')
('G', '->', u'NP')
('Greg', '->', u'NP')
('Rod', '->', u'NP')
('W', '->', u'NP')
('Australia', '->', u'NP')
('Forbes', '->', u'NP')
('Birmingham', '->', u'NP')
('Canada', '->', u'NP')
('Mac', '->', u'NP')
('Green', '->', u'NP')
('Cable', '->', u'NP')
('Player', '->', u'NP')
('Morgan', '->', u'NP')
('Europe', '->', u'NP')
('Marlin', '->', u'NP')
('Marlin', '->', u'NP')
('G', '->', u'NP')
('Max', '->', u'NP')
('Huxley', '->', u'NP')
('Toronto', '->', u'NP')
('Christmas', '->', u'NP')
('Self', '->', u'NP')
('Cool', '->', u'NP')
96 

11227
