StandUpComedy.csv
0
Sentiment(classification='neg', p_pos=0.28553461804334679, p_neg=0.71446538195665299)


1
Sentiment(classification='pos', p_pos=0.5262929869270615, p_neg=0.47370701307293805)




0.35 0.333333333333 0.594086197515 0.405913802485
0
Handicapped guy heckles comedian Patrick Melton for half of a 45 minute set
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gabriel', '->', u'NP')
('Patton', '->', u'NP')
('Doc', '->', u'NP')
('Bill', '->', u'NP')
('Conan', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Daniel', '->', u'NP')
('Louis', '->', u'NP')
('Matt', '->', u'NP')
('Mitch', '->', u'NP')
('Chris', '->', u'NP')
('Dave', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Stanhope', '->', u'NP')
('Gay', '->', u'NP')
('Dick', '->', u'NP')
('Gregory', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Bill', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Liner', '->', u'NP')
('Norm', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Paula', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Bert', '->', u'NP')
('Jim', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('Marc', '->', u'NP')
('Patton', '->', u'NP')
('Norm', '->', u'NP')
('Bob', '->', u'NP')
('John', '->', u'NP')
('Dave', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Richard', '->', u'NP')
('Louis', '->', u'NP')
('Darwinism', '->', u'NP')
('Bill', '->', u'NP')
('Mitch', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Bill', '->', u'NP')
('Arnold', '->', u'NP')
('Louis', '->', u'NP')
('Jay', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('Mitch', '->', u'NP')
('April', '->', u'NP')
('Mitch', '->', u'NP')
('Marc', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('John', '->', u'NP')
('Jameson', '->', u'NP')
('Dave', '->', u'NP')
('Worth', '->', u'NP')
('Bill', '->', u'NP')
('Philly', '->', u'NP')
('Marc', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Pete', '->', u'NP')
