MetalPorn.csv
0
Sentiment(classification='pos', p_pos=0.75347307915401607, p_neg=0.24652692084598465)


1
Sentiment(classification='pos', p_pos=0.53477744011439765, p_neg=0.46522255988560202)




0.115178571429 0.452678571429 0.355874740366 0.644125259634
0
Nokturnal Mortum - Goat Horns [350x346]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tony', '->', u'NP')
('Satan', '->', u'NP')
('Frost', '->', u'NP')
('George', '->', u'NP')
('Fisher', '->', u'NP')
('James', '->', u'NP')
('Singer', '->', u'NP')
('John', '->', u'NP')
('Jason', '->', u'NP')
('Judas', '->', u'NP')
('Denver', '->', u'NP')
('Pete', '->', u'NP')
('Steele', '->', u'NP')
('God', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Townsend', '->', u'NP')
('L', '->', u'NP')
('Hunt', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Dawn', '->', u'NP')
('Paul', '->', u'NP')
('B', '->', u'NP')
('Germany', '->', u'NP')
('Nile', '->', u'NP')
('Townsend', '->', u'NP')
('Papa', '->', u'NP')
('De', '->', u'NP')
('Bruce', '->', u'NP')
('Dickinson', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('De', '->', u'NP')
('L', '->', u'NP')
('Townsend', '->', u'NP')
('Holland', '->', u'NP')
('Skye', '->', u'NP')
('L', '->', u'NP')
('Riggs', '->', u'NP')
('Judas', '->', u'NP')
('Satan', '->', u'NP')
('Nile', '->', u'NP')
('Omega', '->', u'NP')
('Egypt', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Alice', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Winter', '->', u'NP')
('Nile', '->', u'NP')
('Frost', '->', u'NP')
('John', '->', u'NP')
('Dawn', '->', u'NP')
('Plane', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Sabbath', '->', u'NP')
('Sabbath', '->', u'NP')
('Rust', '->', u'NP')
('De', '->', u'NP')
('Rex', '->', u'NP')
('Judas', '->', u'NP')
('L', '->', u'NP')
('September', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Mars', '->', u'NP')
('God', '->', u'NP')
('Winter', '->', u'NP')
('Dan', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Omega', '->', u'NP')
('March', '->', u'NP')
('Joey', '->', u'NP')
('Mille', '->', u'NP')
('Buffalo', '->', u'NP')
('Christopher', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Riggs', '->', u'NP')
('Bal', '->', u'NP')
('Atlantis', '->', u'NP')
('Christ', '->', u'NP')
('Key', '->', u'NP')
('Dan', '->', u'NP')
('Moss', '->', u'NP')
('Black', '->', u'NP')
('Tom', '->', u'NP')
('Sweden', '->', u'NP')
('Slough', '->', u'NP')
('Francesco', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
