FreckledGirls.csv
0
Sentiment(classification='pos', p_pos=0.57499938128788441, p_neg=0.42500061871211531)


1
Sentiment(classification='neg', p_pos=0.30216044664245656, p_neg=0.69783955335754233)




0.05 0.6 0.561420086035 0.438579913965
0
Heavy Makeup 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hannah', '->', u'NP')
('Laura', '->', u'NP')
('Sis', '->', u'NP')
('Jessica', '->', u'NP')
('Pretty', '->', u'NP')
('Kate', '->', u'NP')
('Green', '->', u'NP')
('Carre', '->', u'NP')
('Green', '->', u'NP')
('Leigh', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Brown', '->', u'NP')
('Lucy', '->', u'NP')
('Australia', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Green', '->', u'NP')
('Anne', '->', u'NP')
('Green', '->', u'NP')
('Jones', '->', u'NP')
('Alice', '->', u'NP')
('Brooke', '->', u'NP')
('Eloise', '->', u'NP')
('Mumford', '->', u'NP')
('Hattie', '->', u'NP')
('Watson', '->', u'NP')
('K', '->', u'NP')
('Adele', '->', u'NP')
('Olivia', '->', u'NP')
('Graham', '->', u'NP')
('Anna', '->', u'NP')
('Alexis', '->', u'NP')
('Rebecca', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Elizabeth', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Molly', '->', u'NP')
('Anna', '->', u'NP')
('Winter', '->', u'NP')
('Pretty', '->', u'NP')
('Green', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Rebecca', '->', u'NP')
('Ferguson', '->', u'NP')
('Hattie', '->', u'NP')
('Watson', '->', u'NP')
('Olivia', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Pretty', '->', u'NP')
('Alice', '->', u'NP')
('Mira', '->', u'NP')
('Friend', '->', u'NP')
('Molly', '->', u'NP')
('Alexis', '->', u'NP')
('Alice', '->', u'NP')
('Valentine', '->', u'NP')
('Miss', '->', u'NP')
('Leigh', '->', u'NP')
('Emma', '->', u'NP')
('James', '->', u'NP')
('Anna', '->', u'NP')
('Christine', '->', u'NP')
('Coke', '->', u'NP')
('Mae', '->', u'NP')
('Florida', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Lucy', '->', u'NP')
('Sabine', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Emma', '->', u'NP')
('Larson', '->', u'NP')
('Self', '->', u'NP')
('Shooter', '->', u'NP')
('Jordon', '->', u'NP')
('Lilly', '->', u'NP')
('Lucy', '->', u'NP')
('Violet', '->', u'NP')
('Emma', '->', u'NP')
('Lindsay', '->', u'NP')
('Olivia', '->', u'NP')
('Morgan', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Anne', '->', u'NP')
('Green', '->', u'NP')
('Olivia', '->', u'NP')
('Jennifer', '->', u'NP')
