4chan.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.57291158914802132, p_neg=0.42708841085197874)




-0.5 1.0 0.463544205426 0.536455794574
0
/fit/ - health and fitness
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Arab', '->', u'NP')
('Joe', '->', u'NP')
('Chambers', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Low', '->', u'NP')
('Ohio', '->', u'NP')
('Britain', '->', u'NP')
('Egypt', '->', u'NP')
('John', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('Bird', '->', u'NP')
('Ball', '->', u'NP')
('Boston', '->', u'NP')
('Chris', '->', u'NP')
('Alpha', '->', u'NP')
('Robert', '->', u'NP')
('Tony', '->', u'NP')
('Beethoven', '->', u'NP')
('Alpha', '->', u'NP')
('Australia', '->', u'NP')
('Beta', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Alpha', '->', u'NP')
('Pick', '->', u'NP')
('Don', '->', u'NP')
('Lewis', '->', u'NP')
('Sweden', '->', u'NP')
('Self', '->', u'NP')
('Europe', '->', u'NP')
('Charles', '->', u'NP')
('B', '->', u'NP')
('Charles', '->', u'NP')
('Alpha', '->', u'NP')
('Hitler', '->', u'NP')
('Mary', '->', u'NP')
('Adam', '->', u'NP')
('Charles', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Boston', '->', u'NP')
('Nazi', '->', u'NP')
('Guy', '->', u'NP')
('Martini', '->', u'NP')
('Chris', '->', u'NP')
('Paula', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Olive', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Wyoming', '->', u'NP')
('Beta', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Sims', '->', u'NP')
('Jew', '->', u'NP')
('Tony', '->', u'NP')
('Amy', '->', u'NP')
('Gore', '->', u'NP')
('Zimmerman', '->', u'NP')
('Amy', '->', u'NP')
('Friend', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Winston', '->', u'NP')
('Sexton', '->', u'NP')
('Matt', '->', u'NP')
('Hughes', '->', u'NP')
('George', '->', u'NP')
('Jessica', '->', u'NP')
('Cool', '->', u'NP')
('Korea', '->', u'NP')
('Grande', '->', u'NP')
('Jupiter', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Django', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
96 

6727
