StockMarket.csv
0
Sentiment(classification='neg', p_pos=0.26408450704225339, p_neg=0.73591549295774628)


1
Sentiment(classification='pos', p_pos=0.51788193498482482, p_neg=0.48211806501517568)




0.1 0.1 0.609016778986 0.390983221014
0
TSLA +20% this morning
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('July', '->', u'NP')
('Cramer', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Bill', '->', u'NP')
('Carl', '->', u'NP')
('S', '->', u'NP')
('Heard', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Smith', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Warren', '->', u'NP')
('Andrew', '->', u'NP')
('Mason', '->', u'NP')
('Short', '->', u'NP')
('Low', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Dow', '->', u'NP')
('Sell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Cliff', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('June', '->', u'NP')
('Mark', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('Pandora', '->', u'NP')
('America', '->', u'NP')
('Mark', '->', u'NP')
('China', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('Greece', '->', u'NP')
('Carl', '->', u'NP')
('Forbes', '->', u'NP')
('Joe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('Brandt', '->', u'NP')
('Pandora', '->', u'NP')
('America', '->', u'NP')
('Dow', '->', u'NP')
('Mark', '->', u'NP')
('Via', '->', u'NP')
('Spain', '->', u'NP')
('Low', '->', u'NP')
('Cap', '->', u'NP')
('S', '->', u'NP')
('Dow', '->', u'NP')
('Jones', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Europe', '->', u'NP')
('Key', '->', u'NP')
('May', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Page', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Lock', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('David', '->', u'NP')
('Short', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Livermore', '->', u'NP')
('Elliott', '->', u'NP')
('T', '->', u'NP')
