howto.csv
0
Sentiment(classification='pos', p_pos=0.98280518984757215, p_neg=0.01719481015242847)


1
Sentiment(classification='neg', p_pos=0.21927956167082063, p_neg=0.78072043832917992)




-0.5 1.0 0.398957624241 0.601042375759
0
How to avoid arrest (includes video from the "Flex Your Rights" guys on how to actually avoid getting arrested in the first place in addition to the "don't talk to the cops" vid, plus other stuff).
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gordon', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Omaha', '->', u'NP')
('Cantonese', '->', u'NP')
('Hebrew', '->', u'NP')
('Hungarian', '->', u'NP')
('Igbo', '->', u'NP')
('Lao', '->', u'NP')
('Bill', '->', u'NP')
('Pandora', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Cable', '->', u'NP')
('Peel', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Sarasota', '->', u'NP')
('Florida', '->', u'NP')
('Pi', '->', u'NP')
('Chips', '->', u'NP')
('Bacon', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Ellie', '->', u'NP')
('July', '->', u'NP')
('Pi', '->', u'NP')
('Jones', '->', u'NP')
('Rose', '->', u'NP')
('Self', '->', u'NP')
('Ball', '->', u'NP')
('Jim', '->', u'NP')
('Bacon', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Rorschach', '->', u'NP')
('Tim', '->', u'NP')
('Nepal', '->', u'NP')
('Christmas', '->', u'NP')
('Cannon', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Mac', '->', u'NP')
('Gun', '->', u'NP')
('Darling', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('Coke', '->', u'NP')
('Penny', '->', u'NP')
('Mac', '->', u'NP')
('Florida', '->', u'NP')
('Vermont', '->', u'NP')
('Cook', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Delta', '->', u'NP')
('Amazon', '->', u'NP')
('Speed', '->', u'NP')
('Japan', '->', u'NP')
('Frenchman', '->', u'NP')
('Skip', '->', u'NP')
('T', '->', u'NP')
('Cannon', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Maryland', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Hack', '->', u'NP')
('Joe', '->', u'NP')
('Smith', '->', u'NP')
('Gun', '->', u'NP')
('Jack', '->', u'NP')
('Don', '->', u'NP')
('Alfred', '->', u'NP')
('Madagascar', '->', u'NP')
('Windsor', '->', u'NP')
('Windsor', '->', u'NP')
('Pratt', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('John', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Scott', '->', u'NP')
('Holden', '->', u'NP')
('Cool', '->', u'NP')
('Cook', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Pick', '->', u'NP')
('Rod', '->', u'NP')
('Cook', '->', u'NP')
('Cool', '->', u'NP')
('Key', '->', u'NP')
('Europe', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Watson', '->', u'NP')
('Shooter', '->', u'NP')
('App', '->', u'NP')
('Hard', '->', u'NP')
('Bunny', '->', u'NP')
('Peel', '->', u'NP')
('Cheat', '->', u'NP')
('Penny', '->', u'NP')
('Rice', '->', u'NP')
('De', '->', u'NP')
('Self', '->', u'NP')
('Bacon', '->', u'NP')
('Halloween', '->', u'NP')
('Ford', '->', u'NP')
('Mac', '->', u'NP')
('Case', '->', u'NP')
115 

13644
