Dota2Trade.csv
0
Sentiment(classification='pos', p_pos=0.8230932203389828, p_neg=0.17690677966101698)


1
Sentiment(classification='neg', p_pos=0.082524271844660269, p_neg=0.9174757281553404)




0.416666666667 0.666666666667 0.547191253908 0.452808746092
0
[H]fucking pure 378 keys [W]an alpine set
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Keys', '->', u'NP')
('Pi', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('LD', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Speed', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('Jones', '->', u'NP')
('W', '->', u'NP')
('Seattle', '->', u'NP')
('W', '->', u'NP')
('Michael', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Pi', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Ti', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Hook', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('Player', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('Seattle', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Buffalo', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Bengal', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Michael', '->', u'NP')
('Sancho', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('Druid', '->', u'NP')
('Keys', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('Violet', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Keys', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Player', '->', u'NP')
('W', '->', u'NP')
