Bikeporn.csv
0
Sentiment(classification='pos', p_pos=0.63461538461538436, p_neg=0.36538461538461542)


1
Sentiment(classification='pos', p_pos=0.89332350700980656, p_neg=0.10667649299019309)




0.2 0.2 0.236030554187 0.763969445813
0
2011 Specialized Tarmac SL3 Project Yellow
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('Volare', '->', u'NP')
('Adam', '->', u'NP')
('Hansen', '->', u'NP')
('Black', '->', u'NP')
('Wilson', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Lo', '->', u'NP')
('Jens', '->', u'NP')
('Ti', '->', u'NP')
('Chris', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tony', '->', u'NP')
('Martin', '->', u'NP')
('Pinscher', '->', u'NP')
('Weld', '->', u'NP')
('Rob', '->', u'NP')
('Ti', '->', u'NP')
('Phil', '->', u'NP')
('Christmas', '->', u'NP')
('Chris', '->', u'NP')
('Tanner', '->', u'NP')
('Black', '->', u'NP')
('Ira', '->', u'NP')
('Ryan', '->', u'NP')
('Rob', '->', u'NP')
('Ellis', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('Ti', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Grace', '->', u'NP')
('Eddie', '->', u'NP')
('S', '->', u'NP')
('Kenny', '->', u'NP')
('Smith', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Black', '->', u'NP')
('Speed', '->', u'NP')
('Phil', '->', u'NP')
('Oslo', '->', u'NP')
('Sharp', '->', u'NP')
('Speed', '->', u'NP')
('Rocky', '->', u'NP')
('Uno', '->', u'NP')
('Baum', '->', u'NP')
('Madison', '->', u'NP')
('Volare', '->', u'NP')
('Capo', '->', u'NP')
('Ti', '->', u'NP')
('Black', '->', u'NP')
('Atlas', '->', u'NP')
('Dolan', '->', u'NP')
('Sheldon', '->', u'NP')
('Brown', '->', u'NP')
('Speed', '->', u'NP')
('Fuji', '->', u'NP')
('Kelly', '->', u'NP')
('Kelly', '->', u'NP')
('Aaron', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Baum', '->', u'NP')
('Kirk', '->', u'NP')
('S', '->', u'NP')
('Andrea', '->', u'NP')
('Bruno', '->', u'NP')
('Peugeot', '->', u'NP')
('U', '->', u'NP')
('Shan', '->', u'NP')
('Capo', '->', u'NP')
('Ti', '->', u'NP')
('Peter', '->', u'NP')
('Chris', '->', u'NP')
('Madison', '->', u'NP')
('Job', '->', u'NP')
('Black', '->', u'NP')
('Scott', '->', u'NP')
('De', '->', u'NP')
('Rosa', '->', u'NP')
('Bond', '->', u'NP')
('Van', '->', u'NP')
('Cable', '->', u'NP')
('Andre', '->', u'NP')
('Noah', '->', u'NP')
('Asia', '->', u'NP')
('Ti', '->', u'NP')
('Paul', '->', u'NP')
('G', '->', u'NP')
('Chris', '->', u'NP')
('Peugeot', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Fox', '->', u'NP')
('Frederik', '->', u'NP')
