Health.csv
0
Sentiment(classification='neg', p_pos=0.31647976660562843, p_neg=0.68352023339437251)


1
Sentiment(classification='neg', p_pos=0.44614396981007232, p_neg=0.55385603018993101)




0.0 1.0 0.618688131792 0.381311868208
0
"Jerome Kagan is one of the world's leading experts in child development. In a SPIEGEL interview, he offers a scathing critique of the mental-health establishment and pharmaceutical companies, accusing them of incorrectly classifying millions as mentally ill out of self-interest and greed."
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('ABC', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Sweden', '->', u'NP')
('Gates', '->', u'NP')
('Bill', '->', u'NP')
('Hard', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('Sally', '->', u'NP')
('Forbes', '->', u'NP')
('Congress', '->', u'NP')
('Canada', '->', u'NP')
('FDA', '->', u'NP')
('B', '->', u'NP')
('FDA', '->', u'NP')
('Congress', '->', u'NP')
('Short', '->', u'NP')
('Tyson', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('FDA', '->', u'NP')
('Low', '->', u'NP')
('FDA', '->', u'NP')
('Baker', '->', u'NP')
('Bolivia', '->', u'NP')
('Forbes', '->', u'NP')
('Logan', '->', u'NP')
('Oliver', '->', u'NP')
('Coke', '->', u'NP')
('Case', '->', u'NP')
('Arizona', '->', u'NP')
('Perry', '->', u'NP')
('Germany', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('Dulles', '->', u'NP')
('FDA', '->', u'NP')
('Indiana', '->', u'NP')
('Democrat', '->', u'NP')
('Kentucky', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Sell', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Low', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Don', '->', u'NP')
('Angelina', '->', u'NP')
('Illinois', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Case', '->', u'NP')
('Hunt', '->', u'NP')
('FDA', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('FDA', '->', u'NP')
('Coke', '->', u'NP')
('Dow', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Massachusetts', '->', u'NP')
('Paula', '->', u'NP')
('America', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Nicaragua', '->', u'NP')
('E', '->', u'NP')
('Russia', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Ireland', '->', u'NP')
('Robert', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Hong', '->', u'NP')
