lol.csv
0
Sentiment(classification='neg', p_pos=0.44642857142857145, p_neg=0.55357142857142827)


1
Sentiment(classification='neg', p_pos=0.13654121073573544, p_neg=0.86345878926426489)




0.8 0.7 0.708515108918 0.291484891082
0
Guys love to watch women photographers in action
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Labrador', '->', u'NP')
('Fish', '->', u'NP')
('Williams', '->', u'NP')
('Butt', '->', u'NP')
('Arthur', '->', u'NP')
('Ray', '->', u'NP')
('T', '->', u'NP')
('Shepard', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Speed', '->', u'NP')
('Briton', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Jack', '->', u'NP')
('Guy', '->', u'NP')
('Mario', '->', u'NP')
('Indonesia', '->', u'NP')
('Gay', '->', u'NP')
('Rush', '->', u'NP')
('God', '->', u'NP')
('Mario', '->', u'NP')
('Phil', '->', u'NP')
('Wisconsin', '->', u'NP')
('Friend', '->', u'NP')
('Australia', '->', u'NP')
('Friend', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Gay', '->', u'NP')
('Nazi', '->', u'NP')
('Papa', '->', u'NP')
('Bush', '->', u'NP')
('Texas', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('Mario', '->', u'NP')
('Guy', '->', u'NP')
('India', '->', u'NP')
('Tyler', '->', u'NP')
('Santa', '->', u'NP')
('Scotland', '->', u'NP')
('Balinese', '->', u'NP')
('Cool', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hollywood', '->', u'NP')
('Buddy', '->', u'NP')
('Christ', '->', u'NP')
('Neanderthal', '->', u'NP')
('Thailand', '->', u'NP')
('Wise', '->', u'NP')
('Wise', '->', u'NP')
('Bella', '->', u'NP')
('W', '->', u'NP')
('Self', '->', u'NP')
('Hard', '->', u'NP')
('Charlie', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Jesse', '->', u'NP')
('Herman', '->', u'NP')
('Rorschach', '->', u'NP')
('Bud', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Pakistan', '->', u'NP')
('Waldo', '->', u'NP')
('Neil', '->', u'NP')
('Hillary', '->', u'NP')
('Fargo', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Easter', '->', u'NP')
('Walter', '->', u'NP')
('Bing', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ham', '->', u'NP')
('Arnold', '->', u'NP')
('Ron', '->', u'NP')
('Child', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Fred', '->', u'NP')
('Sam', '->', u'NP')
('Nazi', '->', u'NP')
('Dean', '->', u'NP')
('Sam', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('God', '->', u'NP')
('Fergusson', '->', u'NP')
('Tommy', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Delta', '->', u'NP')
('U', '->', u'NP')
('Maryland', '->', u'NP')
('G', '->', u'NP')
('Charles', '->', u'NP')
('Santa', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Jay', '->', u'NP')
('Pierson', '->', u'NP')
('Rae', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Leonard', '->', u'NP')
('Perkins', '->', u'NP')
('April', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('May', '->', u'NP')
('Mormon', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Harry', '->', u'NP')
('Hayek', '->', u'NP')
('Bean', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Kitty', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Houston', '->', u'NP')
('Black', '->', u'NP')
('Somerset', '->', u'NP')
('Benjamin', '->', u'NP')
('Willy', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Bing', '->', u'NP')
145 

7676
