led_zeppelin.csv
0
Sentiment(classification='pos', p_pos=0.61112328412761685, p_neg=0.38887671587238332)


1
Sentiment(classification='neg', p_pos=0.47165906839070998, p_neg=0.52834093160928985)




0.568181818182 0.377272727273 0.458608823741 0.541391176259
0
Led Zeppelin - Stairway to Heaven (Celebration Day) Clear Video
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Robert', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('October', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Louisville', '->', u'NP')
('Robert', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('God', '->', u'NP')
('Robert', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('Cool', '->', u'NP')
('Gates', '->', u'NP')
('Robert', '->', u'NP')
('Mick', '->', u'NP')
('Hinton', '->', u'NP')
('Maureen', '->', u'NP')
('Crosby', '->', u'NP')
('September', '->', u'NP')
('Robert', '->', u'NP')
('T', '->', u'NP')
('Robert', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Sphinx', '->', u'NP')
('Page', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Robert', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Kennedy', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Bonham', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('November', '->', u'NP')
('August', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('October', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Manhattan', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Robert', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Halloween', '->', u'NP')
('Robert', '->', u'NP')
('Griffin', '->', u'NP')
('Jason', '->', u'NP')
('Bonham', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Cool', '->', u'NP')
('John', '->', u'NP')
('Bonham', '->', u'NP')
('Mississippi', '->', u'NP')
('Robert', '->', u'NP')
('Barrington', '->', u'NP')
