oliviawilde.csv
0
Sentiment(classification='neg', p_pos=0.125, p_neg=0.87500000000000089)


1
Sentiment(classification='neg', p_pos=0.49596514290338894, p_neg=0.50403485709661)




0.25 0.444444444444 0.689517428548 0.310482571452
0
Interview: Olivia Wilde Produces "Baseball in the Time of Cholera"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Tom', '->', u'NP')
('Christopher', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Don', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Miss', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Disneyland', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Miss', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('March', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Emma', '->', u'NP')
('Olivia', '->', u'NP')
('Jane', '->', u'NP')
('Grey', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Emma', '->', u'NP')
('Wilde', '->', u'NP')
('Black', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Avon', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Ashley', '->', u'NP')
('Greene', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('God', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Django', '->', u'NP')
('Louis', '->', u'NP')
('Olivia', '->', u'NP')
('Guy', '->', u'NP')
('Olivia', '->', u'NP')
