Borderlands2.csv
0
Sentiment(classification='pos', p_pos=0.55696630325314822, p_neg=0.44303369674685178)


1
Sentiment(classification='neg', p_pos=0.39325906559054202, p_neg=0.60674093440945764)




0.25 0.333333333333 0.524887315578 0.475112684422
0
The Legend of the Vault Hunters - By e-mendoza
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Salvador', '->', u'NP')
('Butt', '->', u'NP')
('Queens', '->', u'NP')
('Pandora', '->', u'NP')
('Marcus', '->', u'NP')
('Pandora', '->', u'NP')
('Steele', '->', u'NP')
('Felix', '->', u'NP')
('Ellie', '->', u'NP')
('Jack', '->', u'NP')
('Hunter', '->', u'NP')
('Guy', '->', u'NP')
('Jack', '->', u'NP')
('Christmas', '->', u'NP')
('Butt', '->', u'NP')
('Jessica', '->', u'NP')
('Randy', '->', u'NP')
('Halloween', '->', u'NP')
('Ellie', '->', u'NP')
('Guy', '->', u'NP')
('Jack', '->', u'NP')
('Salvador', '->', u'NP')
('Hunter', '->', u'NP')
('Butt', '->', u'NP')
('Jack', '->', u'NP')
('Ellie', '->', u'NP')
('Jack', '->', u'NP')
('Randy', '->', u'NP')
('Patricia', '->', u'NP')
('Wise', '->', u'NP')
('Hunter', '->', u'NP')
('Doc', '->', u'NP')
('Jack', '->', u'NP')
('Chicago', '->', u'NP')
('Guy', '->', u'NP')
('Marcus', '->', u'NP')
('Pandora', '->', u'NP')
('Friend', '->', u'NP')
('Chance', '->', u'NP')
('Brian', '->', u'NP')
('Pandora', '->', u'NP')
('Jack', '->', u'NP')
('Slaughter', '->', u'NP')
('Don', '->', u'NP')
('Randy', '->', u'NP')
('Worth', '->', u'NP')
('Roland', '->', u'NP')
('E', '->', u'NP')
('Sir', '->', u'NP')
('Halloween', '->', u'NP')
('Johnson', '->', u'NP')
('Pete', '->', u'NP')
('Christmas', '->', u'NP')
('Gee', '->', u'NP')
('Halloween', '->', u'NP')
('Thorpe', '->', u'NP')
('Jack', '->', u'NP')
('Pandora', '->', u'NP')
('Hamlet', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Salvador', '->', u'NP')
('Bacon', '->', u'NP')
('Cash', '->', u'NP')
('F', '->', u'NP')
('Butt', '->', u'NP')
('Ford', '->', u'NP')
('Guy', '->', u'NP')
('Jessica', '->', u'NP')
('Salvador', '->', u'NP')
('Salvador', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Buzz', '->', u'NP')
('Salvador', '->', u'NP')
('Friend', '->', u'NP')
('Butt', '->', u'NP')
('Keys', '->', u'NP')
('Jack', '->', u'NP')
('Butt', '->', u'NP')
('Jack', '->', u'NP')
('Banjo', '->', u'NP')
('Halloween', '->', u'NP')
('Harold', '->', u'NP')
('Case', '->', u'NP')
('Stella', '->', u'NP')
('Salvador', '->', u'NP')
('Roland', '->', u'NP')
('Halloween', '->', u'NP')
('Butt', '->', u'NP')
('Roland', '->', u'NP')
('Ellie', '->', u'NP')
('Don', '->', u'NP')
('Mort', '->', u'NP')
('Doc', '->', u'NP')
('March', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Pandora', '->', u'NP')
('April', '->', u'NP')
('Guy', '->', u'NP')
('B', '->', u'NP')
('Athens', '->', u'NP')
('Harry', '->', u'NP')
('Key', '->', u'NP')
('April', '->', u'NP')
('Marshall', '->', u'NP')
('Friedman', '->', u'NP')
('Hunter', '->', u'NP')
('Gun', '->', u'NP')
('October', '->', u'NP')
('Don', '->', u'NP')
('Alaska', '->', u'NP')
('Michael', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Terry', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('God', '->', u'NP')
('Marcus', '->', u'NP')
('Earl', '->', u'NP')
('Hunter', '->', u'NP')
('Key', '->', u'NP')
('Pandora', '->', u'NP')
('E', '->', u'NP')
('Keys', '->', u'NP')
('Chicago', '->', u'NP')
('Key', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Randy', '->', u'NP')
('Friend', '->', u'NP')
('Sir', '->', u'NP')
('Jack', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Black', '->', u'NP')
('Helm', '->', u'NP')
('Geary', '->', u'NP')
('Dallas', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('July', '->', u'NP')
('Keys', '->', u'NP')
('July', '->', u'NP')
('Pandora', '->', u'NP')
('Oklahoma', '->', u'NP')
('Pete', '->', u'NP')
('Pretty', '->', u'NP')
('Jack', '->', u'NP')
('Gee', '->', u'NP')
('Pandora', '->', u'NP')
('Randy', '->', u'NP')
('October', '->', u'NP')
('Key', '->', u'NP')
('Winter', '->', u'NP')
('E', '->', u'NP')
('Short', '->', u'NP')
('Jack', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Jack', '->', u'NP')
('April', '->', u'NP')
('Hunter', '->', u'NP')
('Santa', '->', u'NP')
('Hunter', '->', u'NP')
('Butt', '->', u'NP')
('Pandora', '->', u'NP')
('Jack', '->', u'NP')
172 

11078
