gaybros.csv
0
Sentiment(classification='neg', p_pos=0.47175378049346905, p_neg=0.52824621950653072)


1
Sentiment(classification='neg', p_pos=0.48417144217517438, p_neg=0.51582855782482495)




-0.8 0.8 0.522037388666 0.477962611334
0
A Hot Weekend with a Little Something Extra
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('T', '->', u'NP')
('Gay', '->', u'NP')
('Victoria', '->', u'NP')
('Christmas', '->', u'NP')
('Sochi', '->', u'NP')
('Guy', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Clark', '->', u'NP')
('Gracie', '->', u'NP')
('Toronto', '->', u'NP')
('Daniel', '->', u'NP')
('Dick', '->', u'NP')
('Richard', '->', u'NP')
('Topeka', '->', u'NP')
('Washington', '->', u'NP')
('Ben', '->', u'NP')
('Cohen', '->', u'NP')
('Christmas', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Brian', '->', u'NP')
('Sims', '->', u'NP')
('Gay', '->', u'NP')
('France', '->', u'NP')
('Gay', '->', u'NP')
('Toronto', '->', u'NP')
('Ireland', '->', u'NP')
('Amsterdam', '->', u'NP')
('Collins', '->', u'NP')
('Valentine', '->', u'NP')
('Luke', '->', u'NP')
('Denver', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Gene', '->', u'NP')
('Gay', '->', u'NP')
('November', '->', u'NP')
('Andrew', '->', u'NP')
('Boston', '->', u'NP')
('Gay', '->', u'NP')
('Met', '->', u'NP')
('Alex', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Canada', '->', u'NP')
('Austin', '->', u'NP')
('Harlem', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Alan', '->', u'NP')
('Steve', '->', u'NP')
('Homer', '->', u'NP')
('God', '->', u'NP')
('Queens', '->', u'NP')
('Gay', '->', u'NP')
('Burger', '->', u'NP')
('Brian', '->', u'NP')
('Sims', '->', u'NP')
('Chris', '->', u'NP')
('Arizona', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('Maine', '->', u'NP')
('Baldwin', '->', u'NP')
('Gay', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('Ben', '->', u'NP')
('Mitch', '->', u'NP')
('Stephen', '->', u'NP')
('Merc', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('France', '->', u'NP')
('Gay', '->', u'NP')
('Jimmy', '->', u'NP')
('Cambridge', '->', u'NP')
('Gay', '->', u'NP')
('Connecticut', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Stark', '->', u'NP')
('Gay', '->', u'NP')
('Brandon', '->', u'NP')
('Morgan', '->', u'NP')
('Sochi', '->', u'NP')
('Chicago', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Gay', '->', u'NP')
