VPN.csv
0
Sentiment(classification='neg', p_pos=0.066672468784258962, p_neg=0.93332753121573608)


1
Sentiment(classification='pos', p_pos=0.63568638640342878, p_neg=0.36431361359657094)




0.0666666666667 0.666666666667 0.648820572406 0.351179427594
0
[P][$6.55-$11.52] HideMyAss.com
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Iran', '->', u'NP')
('Amazon', '->', u'NP')
('Switzerland', '->', u'NP')
('Korea', '->', u'NP')
('Pi', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Brazil', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('London', '->', u'NP')
('Ecuador', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Pi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('L', '->', u'NP')
('Pi', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('App', '->', u'NP')
('Italy', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('London', '->', u'NP')
('Sweden', '->', u'NP')
('Amazon', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('Denver', '->', u'NP')
('Korea', '->', u'NP')
('Pi', '->', u'NP')
('Friend', '->', u'NP')
('Australia', '->', u'NP')
('Mac', '->', u'NP')
('China', '->', u'NP')
('Speed', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('China', '->', u'NP')
('L', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Japan', '->', u'NP')
('Australian', '->', u'NP')
('L', '->', u'NP')
('Australia', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('L', '->', u'NP')
('Speed', '->', u'NP')
('Egypt', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Switzerland', '->', u'NP')
80 

9565
