timetolegalize.csv
0
Sentiment(classification='pos', p_pos=0.82598626934866382, p_neg=0.17401373065133585)


1
Sentiment(classification='neg', p_pos=0.31489349486188234, p_neg=0.68510650513811799)




0.243181818182 0.502272727273 0.429560117895 0.570439882105
0
Don't forget to do your part! Volunteer to make phone calls to potential voters in Colorado. Even if you don't live in that state.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Uruguay', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Oregon', '->', u'NP')
('Congress', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Jonathan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ithaca', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('Portugal', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Walter', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Barry', '->', u'NP')
('Ohio', '->', u'NP')
('Congress', '->', u'NP')
('Seattle', '->', u'NP')
('Green', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Republican', '->', u'NP')
('Jon', '->', u'NP')
('N', '->', u'NP')
('Bill', '->', u'NP')
('Joe', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Paul', '->', u'NP')
('Indiana', '->', u'NP')
('Connecticut', '->', u'NP')
('Rich', '->', u'NP')
('Vermont', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Massachusetts', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Richard', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Colombia', '->', u'NP')
('Guatemala', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Massachusetts', '->', u'NP')
('November', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Bill', '->', u'NP')
('Copenhagen', '->', u'NP')
('Vermont', '->', u'NP')
('Bill', '->', u'NP')
('Montana', '->', u'NP')
('Ryan', '->', u'NP')
('Congress', '->', u'NP')
('Colorado', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Texas', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Colorado', '->', u'NP')
('November', '->', u'NP')
('Michigan', '->', u'NP')
('Colorado', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
