askthelord.csv
0
Sentiment(classification='neg', p_pos=0.30508544881367167, p_neg=0.69491455118632817)


1
Sentiment(classification='pos', p_pos=0.699325018723434, p_neg=0.30067498127656167)




0.0 0.0666666666667 0.497794766231 0.502205233769
0
How much wood would a woodchuck chuck if a woodchuck could chuck wood?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Gay', '->', u'NP')
('Monty', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Mark', '->', u'NP')
('Mary', '->', u'NP')
('God', '->', u'NP')
('Downs', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Mary', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Edward', '->', u'NP')
('G', '->', u'NP')
('Buddha', '->', u'NP')
('Africa', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('Allah', '->', u'NP')
('God', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('Mercedes', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Francis', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jew', '->', u'NP')
('God', '->', u'NP')
('Kirk', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Nicolas', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Hitler', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Hawthorne', '->', u'NP')
('God', '->', u'NP')
('Marilyn', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Mormon', '->', u'NP')
('Gay', '->', u'NP')
('Vatican', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('E', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('G', '->', u'NP')
('God', '->', u'NP')
('Tim', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Mercedes', '->', u'NP')
('Peter', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Jehovah', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('Baptist', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jacob', '->', u'NP')
('Almighty', '->', u'NP')
('Messiah', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Terry', '->', u'NP')
('Gospel', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Carl', '->', u'NP')
('Mary', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Mary', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Almighty', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('George', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Trinity', '->', u'NP')
('Francis', '->', u'NP')
('God', '->', u'NP')
('Dick', '->', u'NP')
('AMA', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('Cain', '->', u'NP')
('Abel', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Bryan', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Almighty', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
187 

5871
