TwoXChromosomes.csv
0
Sentiment(classification='neg', p_pos=0.33538832817900677, p_neg=0.66461167182099146)


1
Sentiment(classification='pos', p_pos=0.80693614763891686, p_neg=0.19306385236108259)




0.25 0.598611111111 0.428837762091 0.571162237909
0
Participated in a "Real Talk" program yesterday. Teen girls told me all about their problems and I was there to listen...I was surprised.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Maryland', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Matt', '->', u'NP')
('Jesus', '->', u'NP')
('Dick', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Greece', '->', u'NP')
('California', '->', u'NP')
('Marc', '->', u'NP')
('September', '->', u'NP')
('France', '->', u'NP')
('Republican', '->', u'NP')
('Santa', '->', u'NP')
('Dove', '->', u'NP')
('Mars', '->', u'NP')
('Texas', '->', u'NP')
('Mary', '->', u'NP')
('Halloween', '->', u'NP')
('Angelina', '->', u'NP')
('Maryland', '->', u'NP')
('Pretty', '->', u'NP')
('Ryan', '->', u'NP')
('Lisa', '->', u'NP')
('Frank', '->', u'NP')
('Golda', '->', u'NP')
('Meir', '->', u'NP')
('Laude', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Robert', '->', u'NP')
('Lockheed', '->', u'NP')
('Yang', '->', u'NP')
('China', '->', u'NP')
('Elizabeth', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Goodwill', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Taipei', '->', u'NP')
('Metro', '->', u'NP')
('Sybil', '->', u'NP')
('Connecticut', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Florida', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Lafayette', '->', u'NP')
('Halloween', '->', u'NP')
('Alaska', '->', u'NP')
('Zen', '->', u'NP')
('Halloween', '->', u'NP')
('Paula', '->', u'NP')
('Finland', '->', u'NP')
('Canada', '->', u'NP')
('Cambodia', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Ryan', '->', u'NP')
('Hoffman', '->', u'NP')
('Jackie', '->', u'NP')
('Mitchell', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('April', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('August', '->', u'NP')
('Wise', '->', u'NP')
('Rush', '->', u'NP')
('Black', '->', u'NP')
('October', '->', u'NP')
('K', '->', u'NP')
('Aaron', '->', u'NP')
('Marvin', '->', u'NP')
('Powell', '->', u'NP')
('Kate', '->', u'NP')
('G', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Sarah', '->', u'NP')
('Marshall', '->', u'NP')
('Canada', '->', u'NP')
('Jim', '->', u'NP')
('AMA', '->', u'NP')
('Switzerland', '->', u'NP')
('Sandra', '->', u'NP')
