quiteinteresting.csv
0
Sentiment(classification='pos', p_pos=0.79277331458580058, p_neg=0.20722668541419759)


1
Sentiment(classification='pos', p_pos=0.87687354051700972, p_neg=0.12312645948298964)




0.25 0.25 0.165176572449 0.834823427551
0
The Tiny Dot
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Met', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Willie', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Acropolis', '->', u'NP')
('Stephen', '->', u'NP')
('Molly', '->', u'NP')
('Lewis', '->', u'NP')
('Harvard', '->', u'NP')
('Acropolis', '->', u'NP')
('Parthenon', '->', u'NP')
('Mitchell', '->', u'NP')
('Stephen', '->', u'NP')
('Alan', '->', u'NP')
('Parthenon', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Johnny', '->', u'NP')
('Bird', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Robin', '->', u'NP')
('March', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Rob', '->', u'NP')
('Alan', '->', u'NP')
('Christmas', '->', u'NP')
('Stephen', '->', u'NP')
('Alan', '->', u'NP')
('Job', '->', u'NP')
('August', '->', u'NP')
('Job', '->', u'NP')
('Jack', '->', u'NP')
('Peter', '->', u'NP')
('Randall', '->', u'NP')
('K', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Karl', '->', u'NP')
('Shakespeare', '->', u'NP')
('Australia', '->', u'NP')
('August', '->', u'NP')
('Shakespeare', '->', u'NP')
('Stephen', '->', u'NP')
('Britain', '->', u'NP')
('Stephen', '->', u'NP')
('Alan', '->', u'NP')
('Job', '->', u'NP')
('February', '->', u'NP')
('Australian', '->', u'NP')
('Stephen', '->', u'NP')
('Johnny', '->', u'NP')
('Vegas', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Lloyd', '->', u'NP')
('Rich', '->', u'NP')
('Guest', '->', u'NP')
('Bill', '->', u'NP')
('Nina', '->', u'NP')
('Stephen', '->', u'NP')
('England', '->', u'NP')
('Charlie', '->', u'NP')
('Alan', '->', u'NP')
('G', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Alan', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Christmas', '->', u'NP')
('Alan', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('Europe', '->', u'NP')
('Shakespeare', '->', u'NP')
('Alan', '->', u'NP')
('John', '->', u'NP')
('Lloyd', '->', u'NP')
('Jo', '->', u'NP')
('Phil', '->', u'NP')
('Chance', '->', u'NP')
('Noah', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Skinner', '->', u'NP')
('Zoe', '->', u'NP')
('John', '->', u'NP')
('Lloyd', '->', u'NP')
('Paris', '->', u'NP')
('Stephen', '->', u'NP')
('Maine', '->', u'NP')
('Brown', '->', u'NP')
('Vatican', '->', u'NP')
('Italy', '->', u'NP')
('Tim', '->', u'NP')
('Hamlet', '->', u'NP')
('Stephen', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Stephen', '->', u'NP')
('Karl', '->', u'NP')
('Alan', '->', u'NP')
('Stephen', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Japan', '->', u'NP')
('Clinton', '->', u'NP')
('Britain', '->', u'NP')
('Jesus', '->', u'NP')
123 

3722
