WTF.csv
0
Sentiment(classification='pos', p_pos=0.67111627938210583, p_neg=0.32888372061789467)


1
Sentiment(classification='pos', p_pos=0.78037454390824679, p_neg=0.2196254560917508)




-0.06 0.5975 0.274254588355 0.725745411645
0
This Walmart still thinks it's 2004
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Denmark', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Australian', '->', u'NP')
('Massachusetts', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Rod', '->', u'NP')
('Colorado', '->', u'NP')
('Hercules', '->', u'NP')
('Black', '->', u'NP')
('Gore', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Denver', '->', u'NP')
('Cambodia', '->', u'NP')
('California', '->', u'NP')
('Mississippi', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Texas', '->', u'NP')
('Australia', '->', u'NP')
('Cosmo', '->', u'NP')
('Cruise', '->', u'NP')
('Liner', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Bird', '->', u'NP')
('Sir', '->', u'NP')
('Alaska', '->', u'NP')
('Black', '->', u'NP')
('India', '->', u'NP')
('Rachel', '->', u'NP')
('Rome', '->', u'NP')
('Knoxville', '->', u'NP')
('Texas', '->', u'NP')
('Simpson', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('London', '->', u'NP')
('Philly', '->', u'NP')
('Russia', '->', u'NP')
('Detroit', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('Wheaton', '->', u'NP')
('Thai', '->', u'NP')
('China', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Russia', '->', u'NP')
('Plane', '->', u'NP')
('Bird', '->', u'NP')
('Wyoming', '->', u'NP')
('Guy', '->', u'NP')
('Taiwan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Istanbul', '->', u'NP')
('Minnesota', '->', u'NP')
('Ireland', '->', u'NP')
('Thailand', '->', u'NP')
('Yale', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Denmark', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Colombia', '->', u'NP')
('Vegas', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Green', '->', u'NP')
('Everest', '->', u'NP')
('Cool', '->', u'NP')
('Heard', '->', u'NP')
('Australian', '->', u'NP')
('Anna', '->', u'NP')
('Buddy', '->', u'NP')
('Madison', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('Austria', '->', u'NP')
('Georgia', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('India', '->', u'NP')
('Rice', '->', u'NP')
('Heard', '->', u'NP')
