buildapc.csv
0
Sentiment(classification='neg', p_pos=0.15331505999172509, p_neg=0.84668494000827399)


1
Sentiment(classification='pos', p_pos=0.72270997293078432, p_neg=0.27729002706921557)




0.333333333333 0.5 0.561987483539 0.438012516461
0
[Build Complete] My first legit gaming PC - Final $2000~
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Cable', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Hack', '->', u'NP')
('Titan', '->', u'NP')
('May', '->', u'NP')
('Nero', '->', u'NP')
('Aphrodite', '->', u'NP')
('Case', '->', u'NP')
('Linus', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Kingston', '->', u'NP')
('Titan', '->', u'NP')
('Tech', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('Tech', '->', u'NP')
('Case', '->', u'NP')
('Worth', '->', u'NP')
('742', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Amazon', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('Jaguar', '->', u'NP')
('F', '->', u'NP')
('Aurora', '->', u'NP')
('Christmas', '->', u'NP')
('Self', '->', u'NP')
('Titan', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Titan', '->', u'NP')
('Linus', '->', u'NP')
('Tech', '->', u'NP')
('AMA', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Worth', '->', u'NP')
('Case', '->', u'NP')
('California', '->', u'NP')
('Case', '->', u'NP')
('Ti', '->', u'NP')
('Case', '->', u'NP')
('Titan', '->', u'NP')
('Ti', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('Learned', '->', u'NP')
('Bangs', '->', u'NP')
('Buck', '->', u'NP')
('Tom', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Trinity', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Matt', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('Guy', '->', u'NP')
('Mac', '->', u'NP')
('Kepler', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Argentina', '->', u'NP')
('Case', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Gram', '->', u'NP')
('Gram', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('Aphrodite', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Cable', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('E', '->', u'NP')
('PM', '->', u'NP')
('Antarctica', '->', u'NP')
('Tech', '->', u'NP')
('AMA', '->', u'NP')
('Trinity', '->', u'NP')
('March', '->', u'NP')
('Kepler', '->', u'NP')
('October', '->', u'NP')
('AMA', '->', u'NP')
('Tech', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Case', '->', u'NP')
('Tech', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Hard', '->', u'NP')
('Christmas', '->', u'NP')
('Saturn', '->', u'NP')
('Mac', '->', u'NP')
('Ti', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Trinity', '->', u'NP')
('Amazon', '->', u'NP')
('Tom', '->', u'NP')
('Black', '->', u'NP')
('Thailand', '->', u'NP')
('Tech', '->', u'NP')
137 

14744
