scala.csv
0
Sentiment(classification='neg', p_pos=0.48843930635838151, p_neg=0.5115606936416186)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.05 1.0 0.505780346821 0.494219653179
0
Graham's Guide to Learning Scala
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('March', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Rod', '->', u'NP')
('Johnson', '->', u'NP')
('B', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Page', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Beta', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Miller', '->', u'NP')
('Scala', '->', u'NP')
('Cheat', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('God', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Grant', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Cool', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Forbes', '->', u'NP')
('Scala', '->', u'NP')
('Virginia', '->', u'NP')
('Scala', '->', u'NP')
('David', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Java', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
