ExpectationVsReality.csv
0
Sentiment(classification='neg', p_pos=0.44594594594594583, p_neg=0.55405405405405428)


1
Sentiment(classification='neg', p_pos=0.29724236721725267, p_neg=0.70275763278274794)




-0.6 1.0 0.628405843418 0.371594156582
0
Buy Bra Top Sets From EC97, Safe, Fast &amp; Affordable
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pi', '->', u'NP')
('May', '->', u'NP')
('Patrick', '->', u'NP')
('Mole', '->', u'NP')
('App', '->', u'NP')
('Wesley', '->', u'NP')
('Easter', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Child', '->', u'NP')
('Friend', '->', u'NP')
('Mario', '->', u'NP')
('Colorado', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
('Alaska', '->', u'NP')
('E', '->', u'NP')
('August', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('November', '->', u'NP')
('Bermuda', '->', u'NP')
('Marie', '->', u'NP')
('Hawaii', '->', u'NP')
('De', '->', u'NP')
('July', '->', u'NP')
('Virginia', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('Halloween', '->', u'NP')
('Friend', '->', u'NP')
('Kitty', '->', u'NP')
('Winter', '->', u'NP')
('Santa', '->', u'NP')
('Amy', '->', u'NP')
('Thai', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Santa', '->', u'NP')
('Rolls', '->', u'NP')
('App', '->', u'NP')
('Snow', '->', u'NP')
('Linda', '->', u'NP')
('Don', '->', u'NP')
('Maine', '->', u'NP')
('Halloween', '->', u'NP')
('Pops', '->', u'NP')
('Chile', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Tech', '->', u'NP')
('Wolf', '->', u'NP')
('Denny', '->', u'NP')
('Halloween', '->', u'NP')
('Amazon', '->', u'NP')
('Sibling', '->', u'NP')
('Craft', '->', u'NP')
('Egypt', '->', u'NP')
('Turkey', '->', u'NP')
('Christmas', '->', u'NP')
('Lock', '->', u'NP')
('Colorado', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Burger', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('Norman', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Valentine', '->', u'NP')
('Jerry', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Oscar', '->', u'NP')
('U', '->', u'NP')
('Mommy', '->', u'NP')
87 

6143
