SocialEngineering.csv
0
Sentiment(classification='neg', p_pos=0.49149883829891222, p_neg=0.50850116170108772)


1
Sentiment(classification='pos', p_pos=0.77383007385891345, p_neg=0.22616992614108677)




0.4125 0.4375 0.367335543921 0.632664456079
0
x-post from front
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Russell', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Ted', '->', u'NP')
('Yen', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Tower', '->', u'NP')
('Short', '->', u'NP')
('Robbins', '->', u'NP')
('F', '->', u'NP')
('Brian', '->', u'NP')
('Olivia', '->', u'NP')
('Brown', '->', u'NP')
('Dale', '->', u'NP')
('Kate', '->', u'NP')
('Cambridge', '->', u'NP')
('Elizabeth', '->', u'NP')
('Charles', '->', u'NP')
('Honan', '->', u'NP')
('Brown', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Hard', '->', u'NP')
('Frank', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Amazon', '->', u'NP')
('Muhammad', '->', u'NP')
('Cosmo', '->', u'NP')
('God', '->', u'NP')
('G', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('Tech', '->', u'NP')
('Keys', '->', u'NP')
('Heard', '->', u'NP')
('Freud', '->', u'NP')
('Black', '->', u'NP')
('Harvard', '->', u'NP')
('Robert', '->', u'NP')
('Teller', '->', u'NP')
('Smithsonian', '->', u'NP')
('Tech', '->', u'NP')
('Robin', '->', u'NP')
('Harvey', '->', u'NP')
('Washington', '->', u'NP')
('Pamela', '->', u'NP')
('Meyer', '->', u'NP')
('Nina', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Oscar', '->', u'NP')
('Joe', '->', u'NP')
('Amazon', '->', u'NP')
('Brown', '->', u'NP')
('Lincoln', '->', u'NP')
('Paul', '->', u'NP')
('Fenwick', '->', u'NP')
('Bugs', '->', u'NP')
('Gary', '->', u'NP')
('Weeks', '->', u'NP')
('James', '->', u'NP')
('Moriarty', '->', u'NP')
('John', '->', u'NP')
('Smith', '->', u'NP')
('Guy', '->', u'NP')
('Hanford', '->', u'NP')
('Hanford', '->', u'NP')
('E', '->', u'NP')
('Chen', '->', u'NP')
('Louis', '->', u'NP')
('Brown', '->', u'NP')
('Ray', '->', u'NP')
('Pen', '->', u'NP')
('U', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Amy', '->', u'NP')
('Robert', '->', u'NP')
('Greene', '->', u'NP')
('Frank', '->', u'NP')
('Tower', '->', u'NP')
('Frank', '->', u'NP')
('Andrew', '->', u'NP')
('E', '->', u'NP')
('Rich', '->', u'NP')
('Plane', '->', u'NP')
('Mark', '->', u'NP')
('Bowden', '->', u'NP')
('Worth', '->', u'NP')
('Hack', '->', u'NP')
('David', '->', u'NP')
('Vincent', '->', u'NP')
('Iowa', '->', u'NP')
('Winter', '->', u'NP')
('Korea', '->', u'NP')
('Eve', '->', u'NP')
('Bible', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('Job', '->', u'NP')
('Ohio', '->', u'NP')
('Chris', '->', u'NP')
('ABC', '->', u'NP')
('Robert', '->', u'NP')
('Friend', '->', u'NP')
('Short', '->', u'NP')
('Eric', '->', u'NP')
('Florida', '->', u'NP')
('Job', '->', u'NP')
('Nigeria', '->', u'NP')
('Brown', '->', u'NP')
('January', '->', u'NP')
('Friend', '->', u'NP')
('Chris', '->', u'NP')
('April', '->', u'NP')
('Chris', '->', u'NP')
('Job', '->', u'NP')
('Mars', '->', u'NP')
('Chris', '->', u'NP')
('Child', '->', u'NP')
('Hampton', '->', u'NP')
('Robert', '->', u'NP')
('Greene', '->', u'NP')
('AMA', '->', u'NP')
('Jim', '->', u'NP')
('Vegas', '->', u'NP')
('Hone', '->', u'NP')
('Brian', '->', u'NP')
('Skip', '->', u'NP')
('Pick', '->', u'NP')
('Bondi', '->', u'NP')
('Steve', '->', u'NP')
('Flushing', '->', u'NP')
('Black', '->', u'NP')
144 

13930
