herpetology.csv
0
Sentiment(classification='pos', p_pos=0.58472715911828765, p_neg=0.4152728408817114)


1
Sentiment(classification='pos', p_pos=0.6359637596668053, p_neg=0.36403624033319415)




0.372222222222 0.644444444444 0.389654540607 0.610345459393
0
A great mailing list to be kept informed of scientific and legal happenings in the herpetology world
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Momma', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Peru', '->', u'NP')
('Florida', '->', u'NP')
('Draco', '->', u'NP')
('Hawaii', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Storeria', '->', u'NP')
('Leroy', '->', u'NP')
('Brown', '->', u'NP')
('Putt', '->', u'NP')
('Putt', '->', u'NP')
('Oman', '->', u'NP')
('Texas', '->', u'NP')
('Learned', '->', u'NP')
('Amazon', '->', u'NP')
('Ball', '->', u'NP')
('Texas', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Texas', '->', u'NP')
('Steve', '->', u'NP')
('Max', '->', u'NP')
('Hawaii', '->', u'NP')
('Vermont', '->', u'NP')
('Green', '->', u'NP')
('Oregon', '->', u'NP')
('Black', '->', u'NP')
('Louisiana', '->', u'NP')
('Florida', '->', u'NP')
('Louisiana', '->', u'NP')
('Australia', '->', u'NP')
('Arizona', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('Utah', '->', u'NP')
('Arizona', '->', u'NP')
('Broad', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('Oregon', '->', u'NP')
('Kansas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('N', '->', u'NP')
('Teddy', '->', u'NP')
('Tennessee', '->', u'NP')
('Ball', '->', u'NP')
('Brown', '->', u'NP')
('Hampton', '->', u'NP')
('Ontario', '->', u'NP')
('Athens', '->', u'NP')
('Wichita', '->', u'NP')
('Oklahoma', '->', u'NP')
('Hawaii', '->', u'NP')
('Momma', '->', u'NP')
('Michigan', '->', u'NP')
('Cricket', '->', u'NP')
('John', '->', u'NP')
('Worth', '->', u'NP')
('Ball', '->', u'NP')
('Norman', '->', u'NP')
('Randy', '->', u'NP')
('India', '->', u'NP')
('Mississippi', '->', u'NP')
('Prairie', '->', u'NP')
('Kentucky', '->', u'NP')
('Weeks', '->', u'NP')
('Frankie', '->', u'NP')
('Met', '->', u'NP')
('Ohio', '->', u'NP')
('Ball', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('Cal', '->', u'NP')
('Bronx', '->', u'NP')
('Lauderdale', '->', u'NP')
('Storeria', '->', u'NP')
('Hercules', '->', u'NP')
('Kenny', '->', u'NP')
('Halloween', '->', u'NP')
('Green', '->', u'NP')
('China', '->', u'NP')
('Wyoming', '->', u'NP')
('Patrick', '->', u'NP')
('Storeria', '->', u'NP')
('Green', '->', u'NP')
('India', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
