androiddev.csv
0
Sentiment(classification='pos', p_pos=0.56661974917339941, p_neg=0.43338025082660131)


1
Sentiment(classification='pos', p_pos=0.55035449685581972, p_neg=0.4496455031441805)




0.2 0.2 0.441512876985 0.558487123015
0
Oh, ActionBarSherlock... You were working a week ago. Why stop now? 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sandwich', '->', u'NP')
('Mac', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Cyril', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Guy', '->', u'NP')
('April', '->', u'NP')
('Dave', '->', u'NP')
('Smith', '->', u'NP')
('Beta', '->', u'NP')
('Bean', '->', u'NP')
('Pocket', '->', u'NP')
('Sherlock', '->', u'NP')
('Picasso', '->', u'NP')
('Bean', '->', u'NP')
('Polaris', '->', u'NP')
('App', '->', u'NP')
('Low', '->', u'NP')
('January', '->', u'NP')
('Learned', '->', u'NP')
('App', '->', u'NP')
('Styles', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('April', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Sandwich', '->', u'NP')
('Guy', '->', u'NP')
('September', '->', u'NP')
('App', '->', u'NP')
('G', '->', u'NP')
('Guy', '->', u'NP')
('Java', '->', u'NP')
('Mobile', '->', u'NP')
('Java', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Jasper', '->', u'NP')
('App', '->', u'NP')
('Easter', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('Sandwich', '->', u'NP')
('Bright', '->', u'NP')
('Learned', '->', u'NP')
('Reilly', '->', u'NP')
('Buck', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Bird', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('App', '->', u'NP')
('Sandwich', '->', u'NP')
('Java', '->', u'NP')
('October', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('Blackberry', '->', u'NP')
('App', '->', u'NP')
('December', '->', u'NP')
('Guy', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('Jean', '->', u'NP')
('Knox', '->', u'NP')
('Low', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('November', '->', u'NP')
('Scala', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('Neil', '->', u'NP')
('Hungary', '->', u'NP')
('Taiwan', '->', u'NP')
('Java', '->', u'NP')
('App', '->', u'NP')
('Short', '->', u'NP')
('April', '->', u'NP')
('Bean', '->', u'NP')
('Bean', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Java', '->', u'NP')
('February', '->', u'NP')
('Job', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Java', '->', u'NP')
('Cyril', '->', u'NP')
('London', '->', u'NP')
('G', '->', u'NP')
('Friend', '->', u'NP')
('Mobile', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('March', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('March', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('Weston', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Cool', '->', u'NP')
('November', '->', u'NP')
('App', '->', u'NP')
('Otto', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
154 

13133
