Yogscast.csv
0
Sentiment(classification='pos', p_pos=0.72321294777898049, p_neg=0.27678705222101957)


1
Sentiment(classification='neg', p_pos=0.42246520874751464, p_neg=0.57753479125248475)




1.0 1.0 0.427160921737 0.572839078263
0
This arrived in the post this morning. So awesome, thank you yogscast!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Warwick', '->', u'NP')
('Davis', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Duncan', '->', u'NP')
('August', '->', u'NP')
('Duncan', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Dan', '->', u'NP')
('Met', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Duncan', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Lewis', '->', u'NP')
('Duncan', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Pretty', '->', u'NP')
('Margaret', '->', u'NP')
('Pretty', '->', u'NP')
('Margaret', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Duncan', '->', u'NP')
('Halloween', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Warwick', '->', u'NP')
('Davis', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Duncan', '->', u'NP')
('Duncan', '->', u'NP')
('Polaris', '->', u'NP')
('Arch', '->', u'NP')
('Duncan', '->', u'NP')
('Lewis', '->', u'NP')
('Job', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('AMA', '->', u'NP')
('Molly', '->', u'NP')
('Simon', '->', u'NP')
('Pretty', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Christmas', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Hannah', '->', u'NP')
('Duncan', '->', u'NP')
('Black', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Dan', '->', u'NP')
('Lewis', '->', u'NP')
('Duncan', '->', u'NP')
('Duncan', '->', u'NP')
('London', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Don', '->', u'NP')
('Simon', '->', u'NP')
('Lane', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Inca', '->', u'NP')
('Simon', '->', u'NP')
('Duncan', '->', u'NP')
('AMA', '->', u'NP')
('Davis', '->', u'NP')
('Lewis', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
