NewOrleans.csv
0
Sentiment(classification='pos', p_pos=0.99158036959906437, p_neg=0.0084196304009357976)


1
Sentiment(classification='neg', p_pos=0.47221309708607745, p_neg=0.5277869029139246)




0.25 0.325 0.268103266657 0.731896733343
0
Serious question: Why don't normal murders receive the attention that officer murders receive?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('John', '->', u'NP')
('Self', '->', u'NP')
('Du', '->', u'NP')
('Miss', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Tulane', '->', u'NP')
('Louisiana', '->', u'NP')
('Eve', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Louisiana', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Lionel', '->', u'NP')
('John', '->', u'NP')
('Manhattan', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Gras', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('October', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Tulane', '->', u'NP')
('Charles', '->', u'NP')
('Sean', '->', u'NP')
('Isaac', '->', u'NP')
('Dick', '->', u'NP')
('Alaska', '->', u'NP')
('Fields', '->', u'NP')
('Satan', '->', u'NP')
('Reno', '->', u'NP')
('Bourbon', '->', u'NP')
('Jesus', '->', u'NP')
('Rice', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Jimmy', '->', u'NP')
('Anthony', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Napoleon', '->', u'NP')
('Scott', '->', u'NP')
('Bourbon', '->', u'NP')
('Alma', '->', u'NP')
('Charles', '->', u'NP')
('God', '->', u'NP')
('Simba', '->', u'NP')
('Isaac', '->', u'NP')
('Louisiana', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Bourbon', '->', u'NP')
('T', '->', u'NP')
('Jackson', '->', u'NP')
('Louisiana', '->', u'NP')
('August', '->', u'NP')
('Bill', '->', u'NP')
('June', '->', u'NP')
('Lafayette', '->', u'NP')
('John', '->', u'NP')
('Joe', '->', u'NP')
('Indiana', '->', u'NP')
('Louisiana', '->', u'NP')
('Tulane', '->', u'NP')
('Tulane', '->', u'NP')
('Jefferson', '->', u'NP')
('Davis', '->', u'NP')
('Claude', '->', u'NP')
('Philadelphia', '->', u'NP')
('Christ', '->', u'NP')
('Isaac', '->', u'NP')
('Du', '->', u'NP')
('Japan', '->', u'NP')
('Tulane', '->', u'NP')
('Bourbon', '->', u'NP')
('Anthony', '->', u'NP')
('Louisiana', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Walter', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Mickey', '->', u'NP')
('May', '->', u'NP')
('Jean', '->', u'NP')
('Tulane', '->', u'NP')
('Don', '->', u'NP')
