cyberlaws.csv
0
Sentiment(classification='pos', p_pos=0.57361356509130523, p_neg=0.42638643490869493)


1
Sentiment(classification='pos', p_pos=0.99534404997520487, p_neg=0.0046559500247929106)




0.0369318181818 0.571022727273 0.215521192467 0.784478807533
1
U.S. government makes jailbreaking, unlocking and ripping DVDs legal
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Patrick', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Child', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Edward', '->', u'NP')
('Barnes', '->', u'NP')
('Case', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Powers', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Congress', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('Congress', '->', u'NP')
('Ed', '->', u'NP')
('T', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Sue', '->', u'NP')
('Maryland', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Forbes', '->', u'NP')
('Darrell', '->', u'NP')
('Ron', '->', u'NP')
('Bill', '->', u'NP')
('E', '->', u'NP')
('Fox', '->', u'NP')
('Wright', '->', u'NP')
('Neil', '->', u'NP')
('Joe', '->', u'NP')
('T', '->', u'NP')
('Aaron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Sweden', '->', u'NP')
('Edward', '->', u'NP')
('Congress', '->', u'NP')
('Bruce', '->', u'NP')
('Jan', '->', u'NP')
('Pearson', '->', u'NP')
('Congress', '->', u'NP')
('China', '->', u'NP')
('Congress', '->', u'NP')
('Glenn', '->', u'NP')
('Smith', '->', u'NP')
('E', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Case', '->', u'NP')
('Clinton', '->', u'NP')
('Clinton', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Bulgaria', '->', u'NP')
('Patrick', '->', u'NP')
('Congress', '->', u'NP')
('Sue', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Congress', '->', u'NP')
('Smith', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Rush', '->', u'NP')
('Tech', '->', u'NP')
('Germany', '->', u'NP')
('Mark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Doc', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Bill', '->', u'NP')
