cleanjokes.csv
0
Sentiment(classification='neg', p_pos=0.37239885675605966, p_neg=0.62760114324394156)


1
Sentiment(classification='neg', p_pos=0.3345026454978472, p_neg=0.66549735450215175)




-0.1 0.325 0.646549248873 0.353450751127
0
Did you hear the one about the three eggs?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rome', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Watson', '->', u'NP')
('Mozart', '->', u'NP')
('ABC', '->', u'NP')
('Beethoven', '->', u'NP')
('Bach', '->', u'NP')
('Switzerland', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Smith', '->', u'NP')
('Beethoven', '->', u'NP')
('Alaska', '->', u'NP')
('Java', '->', u'NP')
('Hitler', '->', u'NP')
('Carl', '->', u'NP')
('Ireland', '->', u'NP')
('Joe', '->', u'NP')
('Valentine', '->', u'NP')
('Arthur', '->', u'NP')
('Beethoven', '->', u'NP')
('Belgium', '->', u'NP')
('Don', '->', u'NP')
('Bonnie', '->', u'NP')
('Tyler', '->', u'NP')
('Smith', '->', u'NP')
('George', '->', u'NP')
('Alaska', '->', u'NP')
('Hammer', '->', u'NP')
('Robin', '->', u'NP')
('Virginia', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Jim', '->', u'NP')
('Pillsbury', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ireland', '->', u'NP')
('Mario', '->', u'NP')
('Tarzan', '->', u'NP')
('Eskimo', '->', u'NP')
('Sean', '->', u'NP')
('S', '->', u'NP')
('Johnny', '->', u'NP')
('Mercer', '->', u'NP')
('December', '->', u'NP')
('Iraq', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Donald', '->', u'NP')
('Santa', '->', u'NP')
('Carey', '->', u'NP')
('Harry', '->', u'NP')
('Houdini', '->', u'NP')
('Napoleon', '->', u'NP')
('Bonaparte', '->', u'NP')
('Forrest', '->', u'NP')
('Hitler', '->', u'NP')
('Hun', '->', u'NP')
('Jew', '->', u'NP')
('Jackie', '->', u'NP')
('Florida', '->', u'NP')
('Nantucket', '->', u'NP')
71 

5467
