merchents.csv
0
Sentiment(classification='pos', p_pos=0.97443477470930517, p_neg=0.025565225290696166)


1
Sentiment(classification='pos', p_pos=0.65780040192487577, p_neg=0.34219959807512307)




-0.147222222222 0.611111111111 0.183882411683 0.816117588317
0
I have an awesome idea for a Ron Paul shirt: Just like obama's hope shirt, instead Dope
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Saul', '->', u'NP')
('Friend', '->', u'NP')
('Abra', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Colorado', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Joshua', '->', u'NP')
('PM', '->', u'NP')
('Europe', '->', u'NP')
('Joe', '->', u'NP')
('Richard', '->', u'NP')
('Lee', '->', u'NP')
('Joe', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Bud', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Tex', '->', u'NP')
('April', '->', u'NP')
('Bake', '->', u'NP')
('Floyd', '->', u'NP')
('December', '->', u'NP')
('PM', '->', u'NP')
('Wick', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Black', '->', u'NP')
('Santa', '->', u'NP')
('Green', '->', u'NP')
('Sherlock', '->', u'NP')
('Ball', '->', u'NP')
('T', '->', u'NP')
('Pocket', '->', u'NP')
('Leo', '->', u'NP')
('PM', '->', u'NP')
('T', '->', u'NP')
('Herb', '->', u'NP')
('Sherlock', '->', u'NP')
('Herb', '->', u'NP')
('Pen', '->', u'NP')
('Pen', '->', u'NP')
('Sherlock', '->', u'NP')
('Luke', '->', u'NP')
('Wilson', '->', u'NP')
('Case', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Green', '->', u'NP')
('Hammer', '->', u'NP')
('Green', '->', u'NP')
('Kong', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('Slim', '->', u'NP')
('T', '->', u'NP')
('November', '->', u'NP')
('Randy', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Joshua', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('Ti', '->', u'NP')
('Seattle', '->', u'NP')
('W', '->', u'NP')
('Europe', '->', u'NP')
('Colorado', '->', u'NP')
('Buddy', '->', u'NP')
('Portugal', '->', u'NP')
('Joshua', '->', u'NP')
('Cal', '->', u'NP')
('Sherlock', '->', u'NP')
('Sell', '->', u'NP')
('Leo', '->', u'NP')
('Sheldon', '->', u'NP')
('Black', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
97 

8648
