perth.csv
0
Sentiment(classification='pos', p_pos=0.79249999999999987, p_neg=0.20749999999999977)


1
Sentiment(classification='neg', p_pos=0.40259550889472145, p_neg=0.59740449110527838)




0.3 0.1 0.402452245553 0.597547754447
0
Has the BHP Billiton City Square tower block improved or reduced the attractiveness of Perth's city skyline?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Cohen', '->', u'NP')
('Self', '->', u'NP')
('Vale', '->', u'NP')
('Danny', '->', u'NP')
('Green', '->', u'NP')
('January', '->', u'NP')
('Mi', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Elizabeth', '->', u'NP')
('Thomas', '->', u'NP')
('W', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Lloyd', '->', u'NP')
('Simba', '->', u'NP')
('Jupiter', '->', u'NP')
('October', '->', u'NP')
('Warwick', '->', u'NP')
('Rev', '->', u'NP')
('Dawn', '->', u'NP')
('Gary', '->', u'NP')
('Murray', '->', u'NP')
('Tony', '->', u'NP')
('Abbott', '->', u'NP')
('Barrow', '->', u'NP')
('Australia', '->', u'NP')
('Abbott', '->', u'NP')
('June', '->', u'NP')
('Howard', '->', u'NP')
('Georges', '->', u'NP')
('PM', '->', u'NP')
('Barnett', '->', u'NP')
('Australia', '->', u'NP')
('Rosie', '->', u'NP')
('Australia', '->', u'NP')
('Guy', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Bermuda', '->', u'NP')
('Australia', '->', u'NP')
('Holden', '->', u'NP')
('June', '->', u'NP')
('Belmont', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('Kitty', '->', u'NP')
('Cam', '->', u'NP')
('Margaret', '->', u'NP')
('Ben', '->', u'NP')
('Linden', '->', u'NP')
('Mario', '->', u'NP')
('May', '->', u'NP')
('February', '->', u'NP')
('Australia', '->', u'NP')
('Friend', '->', u'NP')
('N', '->', u'NP')
('Swim', '->', u'NP')
('June', '->', u'NP')
('Australia', '->', u'NP')
('K', '->', u'NP')
('Howard', '->', u'NP')
('Julia', '->', u'NP')
('Tim', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Osborne', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Alan', '->', u'NP')
('Jack', '->', u'NP')
('Mitchell', '->', u'NP')
('Hutton', '->', u'NP')
('Vincent', '->', u'NP')
('W', '->', u'NP')
('Karl', '->', u'NP')
('Australian', '->', u'NP')
('Edith', '->', u'NP')
('Scarborough', '->', u'NP')
('ABC', '->', u'NP')
('Australian', '->', u'NP')
('Kitty', '->', u'NP')
('Cam', '->', u'NP')
('Ben', '->', u'NP')
('March', '->', u'NP')
('Scott', '->', u'NP')
('Australia', '->', u'NP')
('Edmund', '->', u'NP')
('Sam', '->', u'NP')
('Reid', '->', u'NP')
('October', '->', u'NP')
('Metro', '->', u'NP')
('Sept', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Australian', '->', u'NP')
('March', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Gavin', '->', u'NP')
