Bulldogs.csv
0
Sentiment(classification='neg', p_pos=0.16442555766168337, p_neg=0.83557444233832057)


1
Sentiment(classification='pos', p_pos=0.61578733137223163, p_neg=0.38421266862776882)




0.4 0.5375 0.609893555483 0.390106444517
0
"Gimme a kiss"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ham', '->', u'NP')
('Lil', '->', u'NP')
('Lucy', '->', u'NP')
('Booth', '->', u'NP')
('Walter', '->', u'NP')
('Hugo', '->', u'NP')
('Bella', '->', u'NP')
('Leroy', '->', u'NP')
('Lily', '->', u'NP')
('Hudson', '->', u'NP')
('Lily', '->', u'NP')
('Otis', '->', u'NP')
('Otis', '->', u'NP')
('Teddy', '->', u'NP')
('Rudy', '->', u'NP')
('Kong', '->', u'NP')
('February', '->', u'NP')
('Booth', '->', u'NP')
('Loving', '->', u'NP')
('Halloween', '->', u'NP')
('Bob', '->', u'NP')
('Swim', '->', u'NP')
('Dexter', '->', u'NP')
('Harvey', '->', u'NP')
('Dent', '->', u'NP')
('Lily', '->', u'NP')
('Steve', '->', u'NP')
('Bella', '->', u'NP')
('Don', '->', u'NP')
('Hudson', '->', u'NP')
('Christmas', '->', u'NP')
('Mommy', '->', u'NP')
('Sir', '->', u'NP')
('Margaret', '->', u'NP')
('Buddy', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Papa', '->', u'NP')
('Bacchus', '->', u'NP')
('Lily', '->', u'NP')
('Christmas', '->', u'NP')
('Doris', '->', u'NP')
('Doris', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Ralph', '->', u'NP')
('Oliver', '->', u'NP')
('Stella', '->', u'NP')
('Miss', '->', u'NP')
('Billie', '->', u'NP')
('Swim', '->', u'NP')
('October', '->', u'NP')
('Dexter', '->', u'NP')
('Penny', '->', u'NP')
('Miss', '->', u'NP')
('Maggie', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Rudy', '->', u'NP')
('Rocco', '->', u'NP')
('Millie', '->', u'NP')
('Leon', '->', u'NP')
('Bella', '->', u'NP')
('Mario', '->', u'NP')
('Ike', '->', u'NP')
('Sophie', '->', u'NP')
('Miss', '->', u'NP')
('Maggie', '->', u'NP')
('Konrad', '->', u'NP')
('Lily', '->', u'NP')
('Bella', '->', u'NP')
('Weeks', '->', u'NP')
('Da', '->', u'NP')
('Da', '->', u'NP')
('Da', '->', u'NP')
('Hudson', '->', u'NP')
('Rodney', '->', u'NP')
('Brady', '->', u'NP')
('Bob', '->', u'NP')
('Winston', '->', u'NP')
('Bella', '->', u'NP')
('Rosie', '->', u'NP')
('Gus', '->', u'NP')
('Bernard', '->', u'NP')
('Leroy', '->', u'NP')
('July', '->', u'NP')
('Bruce', '->', u'NP')
('Christmas', '->', u'NP')
('Ham', '->', u'NP')
('Max', '->', u'NP')
('Lily', '->', u'NP')
('Doris', '->', u'NP')
('California', '->', u'NP')
('Ziggy', '->', u'NP')
('Otis', '->', u'NP')
('Emma', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Gilbert', '->', u'NP')
('Bacon', '->', u'NP')
('Betty', '->', u'NP')
