carcrash.csv
0
Sentiment(classification='neg', p_pos=0.16462869731018157, p_neg=0.83537130268981807)


1
Sentiment(classification='neg', p_pos=0.34889325544758631, p_neg=0.65110674455241313)




0.433333333333 1.0 0.743239023621 0.256760976379
0
2002 mustang and a pole meet
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Van', '->', u'NP')
('Ford', '->', u'NP')
('T', '->', u'NP')
('Bob', '->', u'NP')
('Colorado', '->', u'NP')
('Friend', '->', u'NP')
('Crane', '->', u'NP')
('Friend', '->', u'NP')
('Bentley', '->', u'NP')
('Egypt', '->', u'NP')
('Cincinnati', '->', u'NP')
('Germany', '->', u'NP')
('Connecticut', '->', u'NP')
('Clifton', '->', u'NP')
('Gore', '->', u'NP')
('Pick', '->', u'NP')
('Australian', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('Massachusetts', '->', u'NP')
('Indianapolis', '->', u'NP')
('Norway', '->', u'NP')
('April', '->', u'NP')
('Chevrolet', '->', u'NP')
('L', '->', u'NP')
('Saudi', '->', u'NP')
('Mercedes', '->', u'NP')
('Toronto', '->', u'NP')
('Enzo', '->', u'NP')
('Delta', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Bermuda', '->', u'NP')
('Vegas', '->', u'NP')
('China', '->', u'NP')
('Winter', '->', u'NP')
('Russia', '->', u'NP')
('T', '->', u'NP')
('Pick', '->', u'NP')
('Cleveland', '->', u'NP')
('Andrea', '->', u'NP')
('Holden', '->', u'NP')
('Le', '->', u'NP')
('Pittsburgh', '->', u'NP')
('June', '->', u'NP')
('Friend', '->', u'NP')
('Russia', '->', u'NP')
('Mercedes', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Martin', '->', u'NP')
('Russia', '->', u'NP')
('March', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('March', '->', u'NP')
('Friend', '->', u'NP')
('Van', '->', u'NP')
('Si', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Moscow', '->', u'NP')
('January', '->', u'NP')
('July', '->', u'NP')
('Rio', '->', u'NP')
('November', '->', u'NP')
('Rio', '->', u'NP')
('Rio', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Chevrolet', '->', u'NP')
('Robert', '->', u'NP')
('Finland', '->', u'NP')
('Moscow', '->', u'NP')
('April', '->', u'NP')
('Russia', '->', u'NP')
('Winter', '->', u'NP')
('Ford', '->', u'NP')
('Georgia', '->', u'NP')
('Van', '->', u'NP')
('Moscow', '->', u'NP')
('February', '->', u'NP')
('Winter', '->', u'NP')
('Russia', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('Pick', '->', u'NP')
('Snow', '->', u'NP')
('Charleston', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Cam', '->', u'NP')
('Pole', '->', u'NP')
('Hard', '->', u'NP')
('Chase', '->', u'NP')
('Tanker', '->', u'NP')
('T', '->', u'NP')
