mildlyinteresting.csv
0
Sentiment(classification='neg', p_pos=0.22968467424280276, p_neg=0.77031532575719941)


1
Sentiment(classification='neg', p_pos=0.20552046805387073, p_neg=0.79447953194612853)




0.25 0.45 0.782397428852 0.217602571148
0
My grape is stuck in the vine.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Colosseum', '->', u'NP')
('Rome', '->', u'NP')
('January', '->', u'NP')
('Poland', '->', u'NP')
('Canada', '->', u'NP')
('Cambodia', '->', u'NP')
('Guam', '->', u'NP')
('Guam', '->', u'NP')
('Iceland', '->', u'NP')
('Danny', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Australian', '->', u'NP')
('Frost', '->', u'NP')
('Alabama', '->', u'NP')
('Lincoln', '->', u'NP')
('Plate', '->', u'NP')
('Ferris', '->', u'NP')
('Phoenix', '->', u'NP')
('Yankee', '->', u'NP')
('Seattle', '->', u'NP')
('July', '->', u'NP')
('Snow', '->', u'NP')
('Sphinx', '->', u'NP')
('Moore', '->', u'NP')
('Dewey', '->', u'NP')
('Tennessee', '->', u'NP')
('U', '->', u'NP')
('Braille', '->', u'NP')
('Bangkok', '->', u'NP')
('George', '->', u'NP')
('December', '->', u'NP')
('K', '->', u'NP')
('Rorschach', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Bonnie', '->', u'NP')
('Tyler', '->', u'NP')
('Peter', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Minnesota', '->', u'NP')
('Rice', '->', u'NP')
('God', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Coke', '->', u'NP')
('Brazil', '->', u'NP')
('Rust', '->', u'NP')
('Christmas', '->', u'NP')
('Bryce', '->', u'NP')
('Alpha', '->', u'NP')
('Florida', '->', u'NP')
('Thompson', '->', u'NP')
('Sprite', '->', u'NP')
('Hard', '->', u'NP')
('Vegas', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Bangkok', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('Green', '->', u'NP')
('Australian', '->', u'NP')
('John', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Friend', '->', u'NP')
('Bob', '->', u'NP')
('Iceland', '->', u'NP')
('Cool', '->', u'NP')
('Halloween', '->', u'NP')
('Lou', '->', u'NP')
('Gettysburg', '->', u'NP')
('B', '->', u'NP')
('Reese', '->', u'NP')
('Reese', '->', u'NP')
('Jake', '->', u'NP')
('Coke', '->', u'NP')
('Kirby', '->', u'NP')
('Pi', '->', u'NP')
('Fish', '->', u'NP')
('Snow', '->', u'NP')
('Harvey', '->', u'NP')
('Dent', '->', u'NP')
('Italy', '->', u'NP')
('Eve', '->', u'NP')
('AMA', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Speed', '->', u'NP')
('Thomas', '->', u'NP')
('July', '->', u'NP')
('London', '->', u'NP')
('Bobby', '->', u'NP')
('Tennessee', '->', u'NP')
('Dixon', '->', u'NP')
('Ticonderoga', '->', u'NP')
('Cool', '->', u'NP')
('Boston', '->', u'NP')
('Atlanta', '->', u'NP')
('Knoxville', '->', u'NP')
('Delta', '->', u'NP')
('Wu', '->', u'NP')
('Lot', '->', u'NP')
110 

13212
