Automate.csv
0
Sentiment(classification='neg', p_pos=0.30408899049131649, p_neg=0.69591100950868312)


1
Sentiment(classification='pos', p_pos=0.67496603685402701, p_neg=0.32503396314597111)




0.136363636364 0.454545454545 0.510472486327 0.489527513673
0
Super Aegis 2, an automated turret system that supports a variety of weapons, from a standard machine-gun to a surface-to-air missile.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('California', '->', u'NP')
('Amazon', '->', u'NP')
('Wise', '->', u'NP')
('Job', '->', u'NP')
('Self', '->', u'NP')
('Andrew', '->', u'NP')
('Ford', '->', u'NP')
('S', '->', u'NP')
('Watson', '->', u'NP')
('K', '->', u'NP')
('Self', '->', u'NP')
('Miles', '->', u'NP')
('Worth', '->', u'NP')
('Self', '->', u'NP')
('Mercedes', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('Philadelphia', '->', u'NP')
('Self', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Boeing', '->', u'NP')
('Germany', '->', u'NP')
('Pi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('China', '->', u'NP')
('Australia', '->', u'NP')
('Rio', '->', u'NP')
('Philly', '->', u'NP')
('Boeing', '->', u'NP')
('Andrew', '->', u'NP')
('Mobile', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Boston', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Britain', '->', u'NP')
('May', '->', u'NP')
('Ford', '->', u'NP')
('Self', '->', u'NP')
('Hajime', '->', u'NP')
('Bangkok', '->', u'NP')
('Job', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chase', '->', u'NP')
('Dolly', '->', u'NP')
('Amazon', '->', u'NP')
('Job', '->', u'NP')
('Ray', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('FDA', '->', u'NP')
('China', '->', u'NP')
('Speed', '->', u'NP')
('Robert', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Plate', '->', u'NP')
('Job', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Case', '->', u'NP')
('Newcastle', '->', u'NP')
('Martin', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('T', '->', u'NP')
('Pocket', '->', u'NP')
('Delta', '->', u'NP')
('Huff', '->', u'NP')
('China', '->', u'NP')
('Mobile', '->', u'NP')
('Fish', '->', u'NP')
('Pen', '->', u'NP')
('Self', '->', u'NP')
('Boston', '->', u'NP')
('Chiba', '->', u'NP')
('Tech', '->', u'NP')
('Queens', '->', u'NP')
('America', '->', u'NP')
('Speed', '->', u'NP')
('Burger', '->', u'NP')
('L', '->', u'NP')
('Ford', '->', u'NP')
('Self', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Tech', '->', u'NP')
('Kansas', '->', u'NP')
('Ball', '->', u'NP')
('Gospel', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('March', '->', u'NP')
('Caddy', '->', u'NP')
('Africa', '->', u'NP')
('Watson', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Papa', '->', u'NP')
('Miles', '->', u'NP')
('Green', '->', u'NP')
('Rio', '->', u'NP')
('Pick', '->', u'NP')
('William', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Al', '->', u'NP')
('Mining', '->', u'NP')
('Campbell', '->', u'NP')
('Self', '->', u'NP')
('Greenfield', '->', u'NP')
('Forbes', '->', u'NP')
('Rio', '->', u'NP')
('Harvard', '->', u'NP')
('Rochester', '->', u'NP')
('Ken', '->', u'NP')
('Goldberg', '->', u'NP')
('China', '->', u'NP')
('Venus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('Breeding', '->', u'NP')
('Ben', '->', u'NP')
('Erik', '->', u'NP')
('Werner', '->', u'NP')
('Dexter', '->', u'NP')
('Watson', '->', u'NP')
('Pick', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Self', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Boston', '->', u'NP')
('Ralph', '->', u'NP')
('Job', '->', u'NP')
('China', '->', u'NP')
('Tech', '->', u'NP')
('Guy', '->', u'NP')
('Canada', '->', u'NP')
('Cosmo', '->', u'NP')
166 

7414
