space.csv
0
Sentiment(classification='neg', p_pos=0.30031332159223245, p_neg=0.69968667840776855)


1
Sentiment(classification='neg', p_pos=0.28796032457452875, p_neg=0.71203967542547075)




0.5 0.533333333333 0.705863176917 0.294136823083
0
IO Shadow (pic)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Venus', '->', u'NP')
('Bill', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Saturn', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Columbus', '->', u'NP')
('Mars', '->', u'NP')
('Chris', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Atlantis', '->', u'NP')
('Kennedy', '->', u'NP')
('Atlantis', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Austin', '->', u'NP')
('Saturn', '->', u'NP')
('July', '->', u'NP')
('Jupiter', '->', u'NP')
('September', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Mercury', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Fox', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Carl', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('Mars', '->', u'NP')
('Victoria', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('AMA', '->', u'NP')
('Cool', '->', u'NP')
('Saturn', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Prometheus', '->', u'NP')
('Mars', '->', u'NP')
('G', '->', u'NP')
('Mars', '->', u'NP')
('Edwards', '->', u'NP')
('July', '->', u'NP')
('Mars', '->', u'NP')
('Canada', '->', u'NP')
('Kepler', '->', u'NP')
('Self', '->', u'NP')
('Japan', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('God', '->', u'NP')
('Saturn', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Buzz', '->', u'NP')
('Mars', '->', u'NP')
('Carl', '->', u'NP')
('Saturn', '->', u'NP')
('Russia', '->', u'NP')
('Atlantis', '->', u'NP')
('Australia', '->', u'NP')
('Aurora', '->', u'NP')
('July', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Shorter', '->', u'NP')
('Mars', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Sally', '->', u'NP')
('May', '->', u'NP')
('Saturn', '->', u'NP')
('Bill', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('John', '->', u'NP')
('Glenn', '->', u'NP')
('Chris', '->', u'NP')
('Mars', '->', u'NP')
('Kennedy', '->', u'NP')
('Atlantis', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
