Cubs.csv
0
Sentiment(classification='pos', p_pos=0.83794780024985727, p_neg=0.1620521997501434)


1
Sentiment(classification='pos', p_pos=0.81887173116704803, p_neg=0.1811282688329523)




0.25 0.333333333333 0.171590234292 0.828409765708
0
Dodgers sign Ian Stewart. Can we get them to take more of our worst players off our backs?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('Guy', '->', u'NP')
('Ryan', '->', u'NP')
('Ronnie', '->', u'NP')
('Ozzie', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Barney', '->', u'NP')
('Wood', '->', u'NP')
('Santo', '->', u'NP')
('Groom', '->', u'NP')
('Scott', '->', u'NP')
('Anthony', '->', u'NP')
('Einstein', '->', u'NP')
('Wood', '->', u'NP')
('Len', '->', u'NP')
('Chicago', '->', u'NP')
('Gregg', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Darwin', '->', u'NP')
('Barney', '->', u'NP')
('Ryne', '->', u'NP')
('Don', '->', u'NP')
('Wrigley', '->', u'NP')
('Ferrell', '->', u'NP')
('Wrigley', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Wrigley', '->', u'NP')
('Wood', '->', u'NP')
('Bryant', '->', u'NP')
('Alfonso', '->', u'NP')
('Wrigley', '->', u'NP')
('Pat', '->', u'NP')
('Hughes', '->', u'NP')
('Wrigley', '->', u'NP')
('Len', '->', u'NP')
('Barney', '->', u'NP')
('Chicago', '->', u'NP')
('James', '->', u'NP')
('Russell', '->', u'NP')
('Guy', '->', u'NP')
('Player', '->', u'NP')
('Jorge', '->', u'NP')
('Miller', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('Wrigley', '->', u'NP')
('Castro', '->', u'NP')
('Wrigley', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Wrigley', '->', u'NP')
('San', '->', u'NP')
('Castro', '->', u'NP')
('Wrigley', '->', u'NP')
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('Wrigley', '->', u'NP')
('Jim', '->', u'NP')
('Bob', '->', u'NP')
('Wrigley', '->', u'NP')
('Wrigley', '->', u'NP')
('Bob', '->', u'NP')
('Anthony', '->', u'NP')
('Jorge', '->', u'NP')
('Keith', '->', u'NP')
('Moreland', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jen', '->', u'NP')
('Jeff', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Wrigley', '->', u'NP')
('Andre', '->', u'NP')
('Jim', '->', u'NP')
('Hendry', '->', u'NP')
('Tennessee', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Jim', '->', u'NP')
('Byrd', '->', u'NP')
('Alfonso', '->', u'NP')
('Wood', '->', u'NP')
('Chicago', '->', u'NP')
('Jimenez', '->', u'NP')
('Iowa', '->', u'NP')
('Chicago', '->', u'NP')
('Bryant', '->', u'NP')
('Chicago', '->', u'NP')
('Louisville', '->', u'NP')
('Wrigley', '->', u'NP')
('Wrigley', '->', u'NP')
('Keith', '->', u'NP')
