Glocks.csv
0
Sentiment(classification='neg', p_pos=0.42398918762666687, p_neg=0.57601081237333362)


1
Sentiment(classification='neg', p_pos=0.4309503628937178, p_neg=0.56904963710628198)




0.25 0.666666666667 0.57253022474 0.42746977526
0
Anyone able to find G19 G4 in Dallas? I've been looking, and no one has any
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bryan', '->', u'NP')
('Wales', '->', u'NP')
('Ray', '->', u'NP')
('Armageddon', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('Speed', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('California', '->', u'NP')
('Ashley', '->', u'NP')
('Momma', '->', u'NP')
('Atlanta', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Basil', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Dillon', '->', u'NP')
('Don', '->', u'NP')
('Diane', '->', u'NP')
('Black', '->', u'NP')
('Midway', '->', u'NP')
('America', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Hitler', '->', u'NP')
('Amazon', '->', u'NP')
('Gun', '->', u'NP')
('Buddy', '->', u'NP')
('Pretty', '->', u'NP')
('Speed', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('Omaha', '->', u'NP')
('Speer', '->', u'NP')
('Green', '->', u'NP')
('Gun', '->', u'NP')
('Italy', '->', u'NP')
('Speer', '->', u'NP')
('Leatherman', '->', u'NP')
('Foxx', '->', u'NP')
('Green', '->', u'NP')
('Clinton', '->', u'NP')
('Wolfe', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Loving', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Buddy', '->', u'NP')
('Christmas', '->', u'NP')
('W', '->', u'NP')
('Norton', '->', u'NP')
('Houston', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Rod', '->', u'NP')
('Milt', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Knoxville', '->', u'NP')
('Bright', '->', u'NP')
('Gun', '->', u'NP')
('Christmas', '->', u'NP')
('Shooter', '->', u'NP')
('Larry', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Hard', '->', u'NP')
('California', '->', u'NP')
('Nebraska', '->', u'NP')
('Don', '->', u'NP')
('Cal', '->', u'NP')
('Worth', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Lock', '->', u'NP')
('California', '->', u'NP')
('Wolf', '->', u'NP')
('Midway', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Amazon', '->', u'NP')
('Gander', '->', u'NP')
('Wolf', '->', u'NP')
('Jamaican', '->', u'NP')
('Wolf', '->', u'NP')
('Dallas', '->', u'NP')
105 

12037
