darksouls.csv
0
Sentiment(classification='pos', p_pos=0.63107241063244723, p_neg=0.36892758936755288)


1
Sentiment(classification='pos', p_pos=0.56249999999999989, p_neg=0.43749999999999989)




-0.15 0.4 0.403213794684 0.596786205316
0
Solbear of Astora keeps me company while I drive to work
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('Friend', '->', u'NP')
('Pocket', '->', u'NP')
('Don', '->', u'NP')
('Met', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Easter', '->', u'NP')
('Black', '->', u'NP')
('Parry', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Oscar', '->', u'NP')
('Lot', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Steve', '->', u'NP')
('Jackson', '->', u'NP')
('Christmas', '->', u'NP')
('Kirk', '->', u'NP')
('Player', '->', u'NP')
('March', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Sunny', '->', u'NP')
('Sir', '->', u'NP')
('Oscar', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Page', '->', u'NP')
('Player', '->', u'NP')
('S', '->', u'NP')
('Oscar', '->', u'NP')
('Christmas', '->', u'NP')
('Andre', '->', u'NP')
('Cheat', '->', u'NP')
('Black', '->', u'NP')
('Cheat', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('El', '->', u'NP')
('Don', '->', u'NP')
('Walter', '->', u'NP')
('Paul', '->', u'NP')
('Robertson', '->', u'NP')
('Rocky', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Helm', '->', u'NP')
('Friend', '->', u'NP')
('Drake', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('Wolf', '->', u'NP')
('Tower', '->', u'NP')
('Carson', '->', u'NP')
('Black', '->', u'NP')
('Joan', '->', u'NP')
('Speed', '->', u'NP')
('Satan', '->', u'NP')
('Parry', '->', u'NP')
('Dick', '->', u'NP')
('Clay', '->', u'NP')
('Durante', '->', u'NP')
('Met', '->', u'NP')
('Guy', '->', u'NP')
('Buddha', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Kirk', '->', u'NP')
('Low', '->', u'NP')
('Sir', '->', u'NP')
('Friend', '->', u'NP')
('Arthur', '->', u'NP')
('October', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Sunny', '->', u'NP')
92 

11457
