relationships.csv
0
Sentiment(classification='pos', p_pos=0.59851393013868881, p_neg=0.40148606986131086)


1
Sentiment(classification='pos', p_pos=0.65114227597728513, p_neg=0.34885772402271453)




0.35 0.45 0.375171896942 0.624828103058
0
Walked in on partner cheating, over the initial shock - how do we move forward?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Rome', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Rome', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Hard', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Dean', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Dean', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Filipino', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Thailand', '->', u'NP')
('Hard', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Peter', '->', u'NP')
('Ashley', '->', u'NP')
('Madison', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Australian', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Ashley', '->', u'NP')
('Madison', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('November', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Washington', '->', u'NP')
('F', '->', u'NP')
107 

25291
