MDMA.csv
0
Sentiment(classification='pos', p_pos=0.55566883306480996, p_neg=0.44433116693518998)


1
Sentiment(classification='neg', p_pos=0.25388212909332986, p_neg=0.74611787090666992)




0.5 0.5 0.595224518921 0.404775481079
0
Just personnaly met EPTIC dubstep (Michael Bella) at last night's rave, while on mdma... MIND BLOWN!!!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Molly', '->', u'NP')
('Molly', '->', u'NP')
('Molly', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('E', '->', u'NP')
('Molly', '->', u'NP')
('E', '->', u'NP')
('Molly', '->', u'NP')
('Green', '->', u'NP')
('Toronto', '->', u'NP')
('London', '->', u'NP')
('Molly', '->', u'NP')
('Molly', '->', u'NP')
('B', '->', u'NP')
('Miss', '->', u'NP')
('Molly', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Ricci', '->', u'NP')
('Australia', '->', u'NP')
('Dallas', '->', u'NP')
('Australia', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('FDA', '->', u'NP')
('E', '->', u'NP')
('Dick', '->', u'NP')
('FDA', '->', u'NP')
('Marquis', '->', u'NP')
('Ann', '->', u'NP')
('Alexander', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('E', '->', u'NP')
('Hawaii', '->', u'NP')
('Peter', '->', u'NP')
('Jennings', '->', u'NP')
('Adam', '->', u'NP')
('John', '->', u'NP')
('Julie', '->', u'NP')
('Holland', '->', u'NP')
('Molly', '->', u'NP')
('Alexander', '->', u'NP')
('Molly', '->', u'NP')
('Molly', '->', u'NP')
('Peter', '->', u'NP')
('Jennings', '->', u'NP')
('Halloween', '->', u'NP')
('Molly', '->', u'NP')
('Sydney', '->', u'NP')
('B', '->', u'NP')
('Molly', '->', u'NP')
('Hitler', '->', u'NP')
('Peter', '->', u'NP')
('Jennings', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Don', '->', u'NP')
('Molly', '->', u'NP')
('Ireland', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Molly', '->', u'NP')
('Ana', '->', u'NP')
('Molly', '->', u'NP')
('Self', '->', u'NP')
('PM', '->', u'NP')
('Key', '->', u'NP')
('Molly', '->', u'NP')
('Doug', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Ball', '->', u'NP')
('Seattle', '->', u'NP')
('June', '->', u'NP')
('Vegas', '->', u'NP')
('Molly', '->', u'NP')
('April', '->', u'NP')
('Charleston', '->', u'NP')
('Michael', '->', u'NP')
('Annie', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Molly', '->', u'NP')
('Don', '->', u'NP')
('Pak', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Molly', '->', u'NP')
('Valentine', '->', u'NP')
('Chicago', '->', u'NP')
('Molly', '->', u'NP')
('David', '->', u'NP')
('Molly', '->', u'NP')
('Weeks', '->', u'NP')
('Chicago', '->', u'NP')
('Grey', '->', u'NP')
('Ann', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Thomas', '->', u'NP')
('AMA', '->', u'NP')
('Molly', '->', u'NP')
('Molly', '->', u'NP')
('Marquis', '->', u'NP')
('E', '->', u'NP')
('Friend', '->', u'NP')
('Australia', '->', u'NP')
('Worth', '->', u'NP')
('Molly', '->', u'NP')
('Green', '->', u'NP')
('October', '->', u'NP')
('Friend', '->', u'NP')
('Andrew', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Philly', '->', u'NP')
('Ontario', '->', u'NP')
('Quebec', '->', u'NP')
('Michael', '->', u'NP')
('Bella', '->', u'NP')
135 

11174
