humor.csv
0
Sentiment(classification='pos', p_pos=0.78163473637097991, p_neg=0.21836526362902198)


1
Sentiment(classification='pos', p_pos=0.60317523443100218, p_neg=0.39682476556899554)




-0.0733333333333 0.102820512821 0.307595014599 0.692404985401
0
Even after 15 years however, the mayor's office receives numerous phone calls and e-mails each day which doubt the existence of the city.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Casey', '->', u'NP')
('Anthony', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Grey', '->', u'NP')
('Guy', '->', u'NP')
('Sarah', '->', u'NP')
('Mick', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Republican', '->', u'NP')
('Stephen', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Gay', '->', u'NP')
('Amazon', '->', u'NP')
('N', '->', u'NP')
('Gay', '->', u'NP')
('Al', '->', u'NP')
('Murray', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Steve', '->', u'NP')
('Jesus', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mississippi', '->', u'NP')
('Christmas', '->', u'NP')
('Alison', '->', u'NP')
('Australia', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Missouri', '->', u'NP')
('Stephen', '->', u'NP')
('Green', '->', u'NP')
('Child', '->', u'NP')
('John', '->', u'NP')
('Gay', '->', u'NP')
('Korea', '->', u'NP')
('Gay', '->', u'NP')
('Daniel', '->', u'NP')
('Jesus', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Don', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Amazon', '->', u'NP')
('Louis', '->', u'NP')
('Proust', '->', u'NP')
('Gay', '->', u'NP')
('Todd', '->', u'NP')
('Esquire', '->', u'NP')
('Fox', '->', u'NP')
('Don', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Hicks', '->', u'NP')
('Bill', '->', u'NP')
('Faith', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Harlem', '->', u'NP')
('Norm', '->', u'NP')
('Conan', '->', u'NP')
('Julian', '->', u'NP')
('Job', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('April', '->', u'NP')
('Oscar', '->', u'NP')
('Grey', '->', u'NP')
('Weeks', '->', u'NP')
('Roger', '->', u'NP')
('Michael', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Nathan', '->', u'NP')
('George', '->', u'NP')
('Amazon', '->', u'NP')
('November', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('Europe', '->', u'NP')
('Korea', '->', u'NP')
('Page', '->', u'NP')
('Al', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
