Seattle.csv
0
Sentiment(classification='pos', p_pos=0.78893396091883905, p_neg=0.21106603908115998)


1
Sentiment(classification='pos', p_pos=0.86026172040564663, p_neg=0.13973827959435384)




0.204166666667 0.533333333333 0.175402159338 0.824597840662
0
Arriving In Seattle From Bainbridge 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Burlington', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Lou', '->', u'NP')
('Seattle', '->', u'NP')
('Burger', '->', u'NP')
('Gay', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Bill', '->', u'NP')
('Seattle', '->', u'NP')
('Ballard', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Pike', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Monroe', '->', u'NP')
('Guy', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Seattle', '->', u'NP')
('Sir', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Ballard', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Pike', '->', u'NP')
('Ryan', '->', u'NP')
('Sullivan', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Felix', '->', u'NP')
('Seattle', '->', u'NP')
('Smith', '->', u'NP')
('Tower', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('T', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Jim', '->', u'NP')
('McDermott', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Midwest', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Blanchard', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('August', '->', u'NP')
('Guy', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
