retiredgif.csv
0
Sentiment(classification='neg', p_pos=0.41826173936199096, p_neg=0.58173826063800893)


1
Sentiment(classification='pos', p_pos=0.82104843523607518, p_neg=0.17895156476392338)




0.45 0.7 0.380344912701 0.619655087299
0
[r/funny] Anal lube
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Smith', '->', u'NP')
('Cohen', '->', u'NP')
('Chris', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Daniel', '->', u'NP')
('Novak', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('April', '->', u'NP')
('Tom', '->', u'NP')
('George', '->', u'NP')
('El', '->', u'NP')
('Dorado', '->', u'NP')
('Lucille', '->', u'NP')
('Bean', '->', u'NP')
('Willy', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('David', '->', u'NP')
('Cuba', '->', u'NP')
('Ken', '->', u'NP')
('Daniel', '->', u'NP')
('Flanders', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Houston', '->', u'NP')
('Sunny', '->', u'NP')
('Green', '->', u'NP')
('Korea', '->', u'NP')
('Barnes', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Jack', '->', u'NP')
('Bill', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Annie', '->', u'NP')
('Salem', '->', u'NP')
('Gun', '->', u'NP')
('Stewart', '->', u'NP')
('G', '->', u'NP')
('Patrick', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Neal', '->', u'NP')
('Ken', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Steve', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('July', '->', u'NP')
('Robin', '->', u'NP')
('Walter', '->', u'NP')
('Bert', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Carey', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Frank', '->', u'NP')
('Reynolds', '->', u'NP')
('Donald', '->', u'NP')
('Bert', '->', u'NP')
('Jacksonville', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Robert', '->', u'NP')
('B', '->', u'NP')
('Jon', '->', u'NP')
('T', '->', u'NP')
('Johnny', '->', u'NP')
('Martin', '->', u'NP')
('Bryan', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('AMA', '->', u'NP')
