BestOfLiveleak.csv
0
Sentiment(classification='neg', p_pos=0.32349372084683697, p_neg=0.67650627915316286)


1
Sentiment(classification='neg', p_pos=0.37842005780491844, p_neg=0.6215799421950815)




-0.175 0.275 0.649043110674 0.350956889326
0
Another Hitman In Action - Victim just stands there as the killers gun jams.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Fish', '->', u'NP')
('Hawaii', '->', u'NP')
('Trinidad', '->', u'NP')
('Philadelphia', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Dodge', '->', u'NP')
('Chevy', '->', u'NP')
('Hawthorne', '->', u'NP')
('Toronto', '->', u'NP')
('Taiwan', '->', u'NP')
('Guy', '->', u'NP')
('Zimmerman', '->', u'NP')
('G', '->', u'NP')
('Crow', '->', u'NP')
('Mole', '->', u'NP')
('Zimmerman', '->', u'NP')
('Hitler', '->', u'NP')
('Brazil', '->', u'NP')
('Brazil', '->', u'NP')
('France', '->', u'NP')
('Black', '->', u'NP')
('France', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('Cam', '->', u'NP')
('Crane', '->', u'NP')
('Atlas', '->', u'NP')
('Tulsa', '->', u'NP')
('Brazil', '->', u'NP')
('Toronto', '->', u'NP')
('Guy', '->', u'NP')
('Jo', '->', u'NP')
('Italy', '->', u'NP')
('Trenton', '->', u'NP')
('Cliff', '->', u'NP')
('Walker', '->', u'NP')
('Germany', '->', u'NP')
('Child', '->', u'NP')
('Gator', '->', u'NP')
('Bob', '->', u'NP')
('Plane', '->', u'NP')
('Germany', '->', u'NP')
('Houston', '->', u'NP')
('Snow', '->', u'NP')
('Bowman', '->', u'NP')
('Egypt', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Self', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Istanbul', '->', u'NP')
('Dick', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('Guy', '->', u'NP')
('Thai', '->', u'NP')
('Guy', '->', u'NP')
('Mercedes', '->', u'NP')
('Guy', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Cam', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Robbie', '->', u'NP')
('Williams', '->', u'NP')
('June', '->', u'NP')
('London', '->', u'NP')
('Harris', '->', u'NP')
('Guy', '->', u'NP')
('Andrea', '->', u'NP')
('China', '->', u'NP')
('Black', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('Denny', '->', u'NP')
('Toronto', '->', u'NP')
('Job', '->', u'NP')
('Florida', '->', u'NP')
('July', '->', u'NP')
('Lester', '->', u'NP')
('Chambers', '->', u'NP')
('Guy', '->', u'NP')
('Dodge', '->', u'NP')
('Plane', '->', u'NP')
('Guy', '->', u'NP')
('Bronx', '->', u'NP')
('Bird', '->', u'NP')
('Swing', '->', u'NP')
('Anderson', '->', u'NP')
('Rod', '->', u'NP')
('Boston', '->', u'NP')
('Plate', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Davis', '->', u'NP')
('California', '->', u'NP')
105 

3036
