familyguy.csv
0
Sentiment(classification='pos', p_pos=0.83403930870891263, p_neg=0.16596069129108768)


1
Sentiment(classification='pos', p_pos=0.68304789199894456, p_neg=0.31695210800105517)




1.0 1.0 0.241456399646 0.758543600354
0
Oscar Host Seth MacFarlane Announces National Search for Presenters
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('Lois', '->', u'NP')
('Lemon', '->', u'NP')
('Peter', '->', u'NP')
('Gainesville', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Dora', '->', u'NP')
('Meg', '->', u'NP')
('Meg', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Via', '->', u'NP')
('Meg', '->', u'NP')
('Peter', '->', u'NP')
('Brian', '->', u'NP')
('Lois', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Adam', '->', u'NP')
('Guy', '->', u'NP')
('Wilson', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Easter', '->', u'NP')
('F', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('Chris', '->', u'NP')
('Meg', '->', u'NP')
('Met', '->', u'NP')
('Sara', '->', u'NP')
('Jessica', '->', u'NP')
('Parker', '->', u'NP')
('Cleveland', '->', u'NP')
('Heard', '->', u'NP')
('Guy', '->', u'NP')
('Bruce', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('September', '->', u'NP')
('Adam', '->', u'NP')
('Peter', '->', u'NP')
('Meg', '->', u'NP')
('Meg', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Lois', '->', u'NP')
('Brian', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('N', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('Lois', '->', u'NP')
('Jake', '->', u'NP')
('Adam', '->', u'NP')
('Crip', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('Meg', '->', u'NP')
('Gilmore', '->', u'NP')
('Francis', '->', u'NP')
('Australian', '->', u'NP')
('Anthony', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Peter', '->', u'NP')
('Lois', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Conway', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Japan', '->', u'NP')
('Peter', '->', u'NP')
('Wheaton', '->', u'NP')
('Stephanie', '->', u'NP')
('Kathy', '->', u'NP')
('Griffin', '->', u'NP')
('Easter', '->', u'NP')
('Cleveland', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Meg', '->', u'NP')
('Peter', '->', u'NP')
