minecraftseeds.csv
0
Sentiment(classification='pos', p_pos=0.55455089516088196, p_neg=0.44544910483911837)


1
Sentiment(classification='pos', p_pos=0.85182185735023275, p_neg=0.14817814264976917)




0.5625 0.7 0.296813623744 0.703186376256
0
[1.3.1] Small survival island with 2 trees and cool cave system below
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('W', '->', u'NP')
('Robinson', '->', u'NP')
('Christopher', '->', u'NP')
('Steve', '->', u'NP')
('S', '->', u'NP')
('Cool', '->', u'NP')
('Arch', '->', u'NP')
('George', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Steve', '->', u'NP')
('Arch', '->', u'NP')
('S', '->', u'NP')
('Brown', '->', u'NP')
('Beta', '->', u'NP')
('Snow', '->', u'NP')
('Richard', '->', u'NP')
('Beta', '->', u'NP')
('Snow', '->', u'NP')
('Cool', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('Snow', '->', u'NP')
('Iceland', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Cool', '->', u'NP')
('Richard', '->', u'NP')
('Chance', '->', u'NP')
('Snow', '->', u'NP')
('July', '->', u'NP')
('Huxley', '->', u'NP')
('Odysseus', '->', u'NP')
('Christmas', '->', u'NP')
('Snow', '->', u'NP')
('Jason', '->', u'NP')
('Jason', '->', u'NP')
('Jason', '->', u'NP')
('Mario', '->', u'NP')
('Cliff', '->', u'NP')
('Wood', '->', u'NP')
('Mars', '->', u'NP')
('Yosemite', '->', u'NP')
('BAM', '->', u'NP')
('Player', '->', u'NP')
('Dexter', '->', u'NP')
('Bond', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Maryland', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('April', '->', u'NP')
('Tom', '->', u'NP')
('Kenny', '->', u'NP')
('Jonathan', '->', u'NP')
('Johnson', '->', u'NP')
('Tom', '->', u'NP')
('Pocket', '->', u'NP')
('Alaska', '->', u'NP')
('Cool', '->', u'NP')
('Snow', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Snow', '->', u'NP')
('Cool', '->', u'NP')
('Carl', '->', u'NP')
71 

15472
