spongebob.csv
0
Sentiment(classification='neg', p_pos=0.47200235421667219, p_neg=0.52799764578332753)


1
Sentiment(classification='pos', p_pos=0.61158798283261795, p_neg=0.38841201716738172)




-0.316666666667 0.533333333333 0.458204831475 0.541795168525
0
A sea-worthy pair 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Valentine', '->', u'NP')
('Patrick', '->', u'NP')
('Claire', '->', u'NP')
('Gretchen', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Billy', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('S', '->', u'NP')
('Patrick', '->', u'NP')
('August', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Gary', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Fred', '->', u'NP')
('Fish', '->', u'NP')
('Lagoon', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Larry', '->', u'NP')
('Patrick', '->', u'NP')
('Gordon', '->', u'NP')
('Ramsey', '->', u'NP')
('Patrick', '->', u'NP')
('Dick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Snow', '->', u'NP')
('Patrick', '->', u'NP')
('Christmas', '->', u'NP')
('Grace', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Pretty', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Friend', '->', u'NP')
('Fish', '->', u'NP')
('Pretty', '->', u'NP')
('Bob', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Buzz', '->', u'NP')
('E', '->', u'NP')
('Korea', '->', u'NP')
('Spain', '->', u'NP')
('W', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Cool', '->', u'NP')
('Mobile', '->', u'NP')
('Ray', '->', u'NP')
('Patrick', '->', u'NP')
('Ernest', '->', u'NP')
('Patrick', '->', u'NP')
('Pretty', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Pick', '->', u'NP')
('February', '->', u'NP')
('Erikson', '->', u'NP')
('Halloween', '->', u'NP')
('Patrick', '->', u'NP')
('Christmas', '->', u'NP')
('Tom', '->', u'NP')
('Kenny', '->', u'NP')
('Gary', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Speed', '->', u'NP')
('T', '->', u'NP')
('Patrick', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Gary', '->', u'NP')
('Rev', '->', u'NP')
('Patrick', '->', u'NP')
('May', '->', u'NP')
('Patrick', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Patrick', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Patrick', '->', u'NP')
('Christmas', '->', u'NP')
('Gary', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Wee', '->', u'NP')
('Dan', '->', u'NP')
('Larry', '->', u'NP')
('Paul', '->', u'NP')
('Ernest', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Valentine', '->', u'NP')
('Patrick', '->', u'NP')
('Buddy', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Patrick', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Larry', '->', u'NP')
('Texas', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Easter', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Dennis', '->', u'NP')
('Patrick', '->', u'NP')
('Easter', '->', u'NP')
133 

8857
