BirdsBeingDicks.csv
0
Sentiment(classification='neg', p_pos=0.4856391466057251, p_neg=0.51436085339427473)


1
Sentiment(classification='neg', p_pos=0.43914101346361906, p_neg=0.56085898653638055)




0.2 0.2 0.537609919965 0.462390080035
0
The ultimate dicks of the bird kingdom
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('Hawk', '->', u'NP')
('Crow', '->', u'NP')
('Prometheus', '->', u'NP')
('Sam', '->', u'NP')
('Don', '->', u'NP')
('Walter', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('F', '->', u'NP')
('Bird', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Bird', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
('Dick', '->', u'NP')
('Bird', '->', u'NP')
('Dick', '->', u'NP')
('Guy', '->', u'NP')
('Crow', '->', u'NP')
('Dove', '->', u'NP')
('Don', '->', u'NP')
('Stephen', '->', u'NP')
('Bird', '->', u'NP')
('Hump', '->', u'NP')
('Bald', '->', u'NP')
('Gary', '->', u'NP')
('Larson', '->', u'NP')
('Child', '->', u'NP')
('Bird', '->', u'NP')
('Pretty', '->', u'NP')
('Dick', '->', u'NP')
('Bird', '->', u'NP')
('Crow', '->', u'NP')
('Bird', '->', u'NP')
('Crow', '->', u'NP')
('Canada', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Bird', '->', u'NP')
('F', '->', u'NP')
('Arizona', '->', u'NP')
('Southampton', '->', u'NP')
('Phil', '->', u'NP')
('Bird', '->', u'NP')
('Quaker', '->', u'NP')
('Canada', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Caribbean', '->', u'NP')
('Dick', '->', u'NP')
('Bird', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('December', '->', u'NP')
('Bird', '->', u'NP')
('E', '->', u'NP')
('Dick', '->', u'NP')
('Bird', '->', u'NP')
68 

3802
