Frugal_Jerk.csv
0
Sentiment(classification='pos', p_pos=0.75812736066153807, p_neg=0.2418726393384617)


1
Sentiment(classification='neg', p_pos=0.38203613908581924, p_neg=0.61796386091418276)




-0.260185185185 0.32962962963 0.429918250126 0.570081749874
0
Why don't people respect us dumpster divers and, an added bonus, how to get free wine.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('May', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('Olive', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('Swing', '->', u'NP')
('Le', '->', u'NP')
('Don', '->', u'NP')
('Sweden', '->', u'NP')
('Don', '->', u'NP')
('Coffin', '->', u'NP')
('Charles', '->', u'NP')
('Don', '->', u'NP')
('Maine', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Brush', '->', u'NP')
('Halloween', '->', u'NP')
('Canada', '->', u'NP')
('Pee', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Cameron', '->', u'NP')
('China', '->', u'NP')
('Heard', '->', u'NP')
('God', '->', u'NP')
('Carl', '->', u'NP')
('T', '->', u'NP')
('Brush', '->', u'NP')
('Don', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Bugatti', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Sell', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Skip', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Barber', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Kleenex', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Denny', '->', u'NP')
('Grace', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Ford', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Rocky', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Hollywood', '->', u'NP')
('Don', '->', u'NP')
('Oscar', '->', u'NP')
('Barnes', '->', u'NP')
('Congo', '->', u'NP')
('Don', '->', u'NP')
('Showers', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Christmas', '->', u'NP')
('Rice', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Cash', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Canada', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('Michael', '->', u'NP')
('Christmas', '->', u'NP')
('Maryland', '->', u'NP')
('Ham', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Arizona', '->', u'NP')
('Tom', '->', u'NP')
('Nautilus', '->', u'NP')
('June', '->', u'NP')
('T', '->', u'NP')
('Sell', '->', u'NP')
123 

18484
