Sneakers.csv
0
Sentiment(classification='pos', p_pos=0.53157694423300295, p_neg=0.46842305576699766)


1
Sentiment(classification='neg', p_pos=0.39824660581351412, p_neg=0.60175339418648599)




0.136363636364 0.454545454545 0.535088224977 0.464911775023
0
[PROJECT?] I recently "rusted' my Statue of Liberty Dunks
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Drake', '->', u'NP')
('Toronto', '->', u'NP')
('L', '->', u'NP')
('Chicago', '->', u'NP')
('Jason', '->', u'NP')
('Boston', '->', u'NP')
('Green', '->', u'NP')
('Jason', '->', u'NP')
('Loving', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Cool', '->', u'NP')
('Denmark', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Louis', '->', u'NP')
('Jordan', '->', u'NP')
('Cool', '->', u'NP')
('Grey', '->', u'NP')
('Denmark', '->', u'NP')
('Paula', '->', u'NP')
('Vegas', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('De', '->', u'NP')
('Jordan', '->', u'NP')
('Germany', '->', u'NP')
('Jordan', '->', u'NP')
('Burgundy', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Hogan', '->', u'NP')
('Philly', '->', u'NP')
('Max', '->', u'NP')
('Rip', '->', u'NP')
('Hamilton', '->', u'NP')
('U', '->', u'NP')
('Max', '->', u'NP')
('Brazil', '->', u'NP')
('Miro', '->', u'NP')
('Vegas', '->', u'NP')
('Goodwill', '->', u'NP')
('Pick', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Jordan', '->', u'NP')
('Max', '->', u'NP')
('Orlando', '->', u'NP')
('Ronnie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rudy', '->', u'NP')
('Gay', '->', u'NP')
('Weeks', '->', u'NP')
('Jordan', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Jordan', '->', u'NP')
('Carmine', '->', u'NP')
('Max', '->', u'NP')
('Pick', '->', u'NP')
('Jordan', '->', u'NP')
('Martin', '->', u'NP')
('Panama', '->', u'NP')
('Friend', '->', u'NP')
('China', '->', u'NP')
('Jordan', '->', u'NP')
('Ferris', '->', u'NP')
('Chicago', '->', u'NP')
('ABC', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Max', '->', u'NP')
('Milan', '->', u'NP')
('Low', '->', u'NP')
('Max', '->', u'NP')
('Milan', '->', u'NP')
('Pick', '->', u'NP')
('Europe', '->', u'NP')
('Max', '->', u'NP')
('Jordan', '->', u'NP')
('Ronnie', '->', u'NP')
('Salmon', '->', u'NP')
('Low', '->', u'NP')
('Jordan', '->', u'NP')
('Cap', '->', u'NP')
('N', '->', u'NP')
('Jordan', '->', u'NP')
('Low', '->', u'NP')
('Jordan', '->', u'NP')
('Boston', '->', u'NP')
('Tokyo', '->', u'NP')
('Cox', '->', u'NP')
('January', '->', u'NP')
('Max', '->', u'NP')
('Jordan', '->', u'NP')
('May', '->', u'NP')
('Peru', '->', u'NP')
