hawks.csv
0
Sentiment(classification='neg', p_pos=0.42749658002735968, p_neg=0.57250341997263943)


1
Sentiment(classification='pos', p_pos=0.55712080385518981, p_neg=0.44287919614481019)




0.8 0.4 0.507691308059 0.492308691941
0
Everyone, let’s take a minute to talk about our glorious 3rd line.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Shaw', '->', u'NP')
('Detroit', '->', u'NP')
('Crosby', '->', u'NP')
('Doppler', '->', u'NP')
('Boston', '->', u'NP')
('Seabrook', '->', u'NP')
('Andrew', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Andrew', '->', u'NP')
('Shaw', '->', u'NP')
('Stanley', '->', u'NP')
('Patrick', '->', u'NP')
('Sharp', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('Detroit', '->', u'NP')
('Stanley', '->', u'NP')
('Shaw', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Chicago', '->', u'NP')
('England', '->', u'NP')
('James', '->', u'NP')
('Brandon', '->', u'NP')
('Patrick', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('April', '->', u'NP')
('Duncan', '->', u'NP')
('Keith', '->', u'NP')
('May', '->', u'NP')
('Bryan', '->', u'NP')
('Boston', '->', u'NP')
('Chris', '->', u'NP')
('Patrick', '->', u'NP')
('Chi', '->', u'NP')
('Andrew', '->', u'NP')
('Shaw', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Shaw', '->', u'NP')
('Jimmy', '->', u'NP')
('Friend', '->', u'NP')
('Shaw', '->', u'NP')
('Stanley', '->', u'NP')
('Stanley', '->', u'NP')
('Detroit', '->', u'NP')
('Jonathan', '->', u'NP')
('Patrick', '->', u'NP')
('Sharp', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('N', '->', u'NP')
('Milwaukee', '->', u'NP')
('Patrick', '->', u'NP')
('David', '->', u'NP')
('Patrick', '->', u'NP')
('Chicago', '->', u'NP')
('China', '->', u'NP')
('Chicago', '->', u'NP')
('Nashville', '->', u'NP')
('Dallas', '->', u'NP')
('Linda', '->', u'NP')
('Cohn', '->', u'NP')
('Stanley', '->', u'NP')
('Patrick', '->', u'NP')
('Broadway', '->', u'NP')
('Crawford', '->', u'NP')
('Stanley', '->', u'NP')
('Dallas', '->', u'NP')
('Patrick', '->', u'NP')
('Kennedy', '->', u'NP')
('Patrick', '->', u'NP')
('L', '->', u'NP')
('Crawford', '->', u'NP')
('Miss', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('PM', '->', u'NP')
('Jonathan', '->', u'NP')
('Shaw', '->', u'NP')
('Johnny', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Pat', '->', u'NP')
('Foley', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Dallas', '->', u'NP')
('Calder', '->', u'NP')
('Johnny', '->', u'NP')
('Friend', '->', u'NP')
('Frank', '->', u'NP')
('Don', '->', u'NP')
