Deusex.csv
0
Sentiment(classification='neg', p_pos=0.42943654898894479, p_neg=0.57056345101105521)


1
Sentiment(classification='neg', p_pos=0.3455533268095084, p_neg=0.6544466731904911)




0.5 0.65 0.612505062101 0.387494937899
0
On the "Rotton Business" side mission, did anyone else...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Frank', '->', u'NP')
('Jensen', '->', u'NP')
('Jensen', '->', u'NP')
('Aaron', '->', u'NP')
('Jensen', '->', u'NP')
('Jensen', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('E', '->', u'NP')
('Reed', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Halloween', '->', u'NP')
('Reed', '->', u'NP')
('Omega', '->', u'NP')
('Da', '->', u'NP')
('God', '->', u'NP')
('Jensen', '->', u'NP')
('Gunther', '->', u'NP')
('Paul', '->', u'NP')
('Scott', '->', u'NP')
('London', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Mac', '->', u'NP')
('Denton', '->', u'NP')
('Hungary', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Detroit', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Warren', '->', u'NP')
('Spector', '->', u'NP')
('David', '->', u'NP')
('Stephen', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Jean', '->', u'NP')
('Barrett', '->', u'NP')
('Detroit', '->', u'NP')
('Montreal', '->', u'NP')
('Marcus', '->', u'NP')
('Freeman', '->', u'NP')
('Michael', '->', u'NP')
('Tong', '->', u'NP')
('Bill', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Denton', '->', u'NP')
('Jensen', '->', u'NP')
('Jensen', '->', u'NP')
('David', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Detroit', '->', u'NP')
('Dwight', '->', u'NP')
('Detroit', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Beta', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('Michael', '->', u'NP')
('Mando', '->', u'NP')
('Jensen', '->', u'NP')
('Detroit', '->', u'NP')
('September', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Detroit', '->', u'NP')
('Ed', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
('April', '->', u'NP')
('Hugh', '->', u'NP')
('Herr', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Montreal', '->', u'NP')
