LifeProTips.csv
0
Sentiment(classification='pos', p_pos=0.89358813903902334, p_neg=0.10641186096097618)


1
Sentiment(classification='pos', p_pos=0.98157505985483329, p_neg=0.018424940145163035)




0.263636363636 0.636704545455 0.0624184005531 0.937581599447
0
LPT: If your kid sleeps with a stuffed toy, immediately go out and buy as many exactly identical as you can.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Bill', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('Jehovah', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Flip', '->', u'NP')
('Amazon', '->', u'NP')
('Khan', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Brush', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Disneyland', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Eve', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Peel', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('Brush', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Polaroid', '->', u'NP')
('Chase', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('L', '->', u'NP')
('Green', '->', u'NP')
('Brown', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('F', '->', u'NP')
('Flip', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Brush', '->', u'NP')
('Reese', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Skip', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Australian', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Amazon', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Hard', '->', u'NP')
('Gordon', '->', u'NP')
('Bugs', '->', u'NP')
('Joe', '->', u'NP')
('Rice', '->', u'NP')
('Lowe', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
84 

22432
