hotties.csv
0
Sentiment(classification='neg', p_pos=0.020329301075268799, p_neg=0.97967069892473169)


1
Sentiment(classification='pos', p_pos=0.58725910066310916, p_neg=0.41274089933689073)




0.5 0.425 0.696205799131 0.303794200869
0
Beautiful brunette in her bra and panties
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Shelby', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Maria', '->', u'NP')
('Barbara', '->', u'NP')
('Alison', '->', u'NP')
('Taylor', '->', u'NP')
('Bowden', '->', u'NP')
('Ashley', '->', u'NP')
('Ann', '->', u'NP')
('Ana', '->', u'NP')
('Miller', '->', u'NP')
('Kelly', '->', u'NP')
('Mercedes', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Shelby', '->', u'NP')
('Upton', '->', u'NP')
('Jennifer', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Melissa', '->', u'NP')
('Kelly', '->', u'NP')
('Perry', '->', u'NP')
('Thomas', '->', u'NP')
('Morgan', '->', u'NP')
('Melissa', '->', u'NP')
('Hunter', '->', u'NP')
('Leigh', '->', u'NP')
('Kelly', '->', u'NP')
('Carlson', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Texas', '->', u'NP')
('Laura', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Olivia', '->', u'NP')
('Jessica', '->', u'NP')
('Crawford', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Shelby', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Sam', '->', u'NP')
('Sarah', '->', u'NP')
('Summers', '->', u'NP')
('Jessica', '->', u'NP')
('Jane', '->', u'NP')
('Clement', '->', u'NP')
('Hayek', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Casey', '->', u'NP')
('Connelly', '->', u'NP')
('Jessica', '->', u'NP')
('Jane', '->', u'NP')
('Clement', '->', u'NP')
('Melissa', '->', u'NP')
('Helen', '->', u'NP')
('Flanagan', '->', u'NP')
('Perry', '->', u'NP')
('Elizabeth', '->', u'NP')
('Amy', '->', u'NP')
('Fay', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Olivia', '->', u'NP')
('Black', '->', u'NP')
('Kelly', '->', u'NP')
('Morgan', '->', u'NP')
('Brooke', '->', u'NP')
('Sunny', '->', u'NP')
('Leone', '->', u'NP')
('Elisha', '->', u'NP')
('Neal', '->', u'NP')
('Sharp', '->', u'NP')
('Lauren', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Jessica', '->', u'NP')
('Alison', '->', u'NP')
('Elisha', '->', u'NP')
('Lucy', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Alice', '->', u'NP')
('Stacy', '->', u'NP')
('Lucy', '->', u'NP')
