horror.csv
0
Sentiment(classification='pos', p_pos=0.72282988882747301, p_neg=0.27717011117252721)


1
Sentiment(classification='pos', p_pos=0.60745911651618267, p_neg=0.39254088348381549)




0.0 0.5 0.334855497328 0.665144502672
0
Dead Before Dawn 3D Shambles Into Theaters
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Kleenex', '->', u'NP')
('Freddy', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('October', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('November', '->', u'NP')
('Santa', '->', u'NP')
('Easter', '->', u'NP')
('Jack', '->', u'NP')
('Freddy', '->', u'NP')
('Lincoln', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Kong', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Freddy', '->', u'NP')
('Jason', '->', u'NP')
('Robert', '->', u'NP')
('Stephen', '->', u'NP')
('Texas', '->', u'NP')
('Robert', '->', u'NP')
('Rob', '->', u'NP')
('Salem', '->', u'NP')
('November', '->', u'NP')
('Robert', '->', u'NP')
('Tom', '->', u'NP')
('Randy', '->', u'NP')
('Jason', '->', u'NP')
('Jason', '->', u'NP')
('Voorhees', '->', u'NP')
('Texas', '->', u'NP')
('Montreal', '->', u'NP')
('Carrie', '->', u'NP')
('Mark', '->', u'NP')
('Freddy', '->', u'NP')
('Hitchcock', '->', u'NP')
('James', '->', u'NP')
('Gregory', '->', u'NP')
('Vincent', '->', u'NP')
('Huey', '->', u'NP')
('Lewis', '->', u'NP')
('Al', '->', u'NP')
('Craft', '->', u'NP')
('Robert', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Doug', '->', u'NP')
('Bradley', '->', u'NP')
('Halloween', '->', u'NP')
('Linda', '->', u'NP')
('Barnes', '->', u'NP')
('Rob', '->', u'NP')
('Salem', '->', u'NP')
('Waldo', '->', u'NP')
('Ray', '->', u'NP')
('James', '->', u'NP')
('Robert', '->', u'NP')
('Freddy', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Carrie', '->', u'NP')
('Texas', '->', u'NP')
('Vincent', '->', u'NP')
('Christmas', '->', u'NP')
('Vera', '->', u'NP')
('John', '->', u'NP')
('Ray', '->', u'NP')
('Eli', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Linda', '->', u'NP')
('Christmas', '->', u'NP')
('Sam', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('T', '->', u'NP')
('Short', '->', u'NP')
('Vincent', '->', u'NP')
('Christmas', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Dawn', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Myers', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Jason', '->', u'NP')
('Voorhees', '->', u'NP')
('Joe', '->', u'NP')
('Bob', '->', u'NP')
