adventuretime.csv
0
Sentiment(classification='pos', p_pos=0.96920907175080662, p_neg=0.030790928249191146)


1
Sentiment(classification='pos', p_pos=0.9274715693428085, p_neg=0.072528430657193041)




0.625 0.9 0.0516596794532 0.948340320547
0
37 Adventure Time T-Shirts Even Better Than Bacon Pancakes!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('March', '->', u'NP')
('Finn', '->', u'NP')
('Butler', '->', u'NP')
('May', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Taiwan', '->', u'NP')
('Simon', '->', u'NP')
('James', '->', u'NP')
('Snow', '->', u'NP')
('Bacon', '->', u'NP')
('Finn', '->', u'NP')
('Fred', '->', u'NP')
('Pen', '->', u'NP')
('Ward', '->', u'NP')
('Simon', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Christmas', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Christmas', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Simon', '->', u'NP')
('Finn', '->', u'NP')
('Christmas', '->', u'NP')
('Atlanta', '->', u'NP')
('Alex', '->', u'NP')
('Finn', '->', u'NP')
('Halloween', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Ed', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Pen', '->', u'NP')
('Ward', '->', u'NP')
('Jake', '->', u'NP')
('Frank', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Halloween', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Christmas', '->', u'NP')
('Page', '->', u'NP')
('Toronto', '->', u'NP')
('Jake', '->', u'NP')
('Lorraine', '->', u'NP')
('Flynn', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Thailand', '->', u'NP')
('Lemon', '->', u'NP')
('Finn', '->', u'NP')
('Halloween', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Halloween', '->', u'NP')
('Finn', '->', u'NP')
('Simon', '->', u'NP')
('T', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Maris', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Halloween', '->', u'NP')
('Jake', '->', u'NP')
('Friend', '->', u'NP')
('May', '->', u'NP')
('Cool', '->', u'NP')
('Pen', '->', u'NP')
('Queens', '->', u'NP')
('Jake', '->', u'NP')
('Dane', '->', u'NP')
('Lauderdale', '->', u'NP')
('Halloween', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
