Tribes.csv
0
Sentiment(classification='pos', p_pos=0.91633484820923217, p_neg=0.083665151790769596)


1
Sentiment(classification='neg', p_pos=0.37898343910934373, p_neg=0.62101656089065815)




0.375 0.75 0.352340856341 0.647659143659
0
The Mupp Wannabe - T:A Montage
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Page', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('T', '->', u'NP')
('Hack', '->', u'NP')
('Luis', '->', u'NP')
('T', '->', u'NP')
('Shooter', '->', u'NP')
('T', '->', u'NP')
('Cool', '->', u'NP')
('Player', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Cannon', '->', u'NP')
('Easter', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('February', '->', u'NP')
('Beta', '->', u'NP')
('742', '->', u'NP')
('Low', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('Beta', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Beta', '->', u'NP')
('Page', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Short', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('Reese', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Bella', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('July', '->', u'NP')
('Mobile', '->', u'NP')
('Warner', '->', u'NP')
('Plate', '->', u'NP')
('Adam', '->', u'NP')
('Don', '->', u'NP')
('Christopher', '->', u'NP')
('Bella', '->', u'NP')
('Omega', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('December', '->', u'NP')
('Tao', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Cap', '->', u'NP')
('PM', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Beta', '->', u'NP')
('Short', '->', u'NP')
('Tao', '->', u'NP')
('Plate', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Keys', '->', u'NP')
('Bella', '->', u'NP')
('Phillip', '->', u'NP')
('Plate', '->', u'NP')
('Todd', '->', u'NP')
('Harris', '->', u'NP')
('T', '->', u'NP')
('Gun', '->', u'NP')
('Plate', '->', u'NP')
('Landis', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Short', '->', u'NP')
('T', '->', u'NP')
('Low', '->', u'NP')
('F', '->', u'NP')
('Keys', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Player', '->', u'NP')
('S', '->', u'NP')
('Winter', '->', u'NP')
('T', '->', u'NP')
('Europe', '->', u'NP')
('Cap', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Player', '->', u'NP')
('T', '->', u'NP')
('Tao', '->', u'NP')
('AMA', '->', u'NP')
('Cap', '->', u'NP')
('Bella', '->', u'NP')
('Omega', '->', u'NP')
('Pick', '->', u'NP')
('T', '->', u'NP')
('Eve', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Bella', '->', u'NP')
('Omega', '->', u'NP')
('Bella', '->', u'NP')
('Sept', '->', u'NP')
('Keys', '->', u'NP')
('Cliff', '->', u'NP')
('T', '->', u'NP')
('Self', '->', u'NP')
('Amsterdam', '->', u'NP')
('Cap', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Chase', '->', u'NP')
('T', '->', u'NP')
('Keys', '->', u'NP')
('Player', '->', u'NP')
('E', '->', u'NP')
('Todd', '->', u'NP')
('Harris', '->', u'NP')
('Titan', '->', u'NP')
('Plate', '->', u'NP')
('Tao', '->', u'NP')
('Beta', '->', u'NP')
('Amazon', '->', u'NP')
('December', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('T', '->', u'NP')
144 

12301
