AlbumArtPorn.csv
0
Sentiment(classification='neg', p_pos=0.40336156841806892, p_neg=0.59663843158193075)


1
Sentiment(classification='pos', p_pos=0.99834607741724624, p_neg=0.0016539225827554497)




0.05 0.64 0.299146177082 0.700853822918
0
The Overseer - We Search, We Dig [1600x1600]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Kirk', '->', u'NP')
('Van', '->', u'NP')
('Floyd', '->', u'NP')
('Franklin', '->', u'NP')
('Franklin', '->', u'NP')
('Floyd', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Floyd', '->', u'NP')
('Jesus', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Brew', '->', u'NP')
('Faith', '->', u'NP')
('Skinny', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Slim', '->', u'NP')
('Paul', '->', u'NP')
('Monk', '->', u'NP')
('Skye', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('Monty', '->', u'NP')
('Monty', '->', u'NP')
('Floyd', '->', u'NP')
('Black', '->', u'NP')
('Monty', '->', u'NP')
('Monty', '->', u'NP')
('Chambers', '->', u'NP')
('Amsterdam', '->', u'NP')
('Queens', '->', u'NP')
('Brew', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Frank', '->', u'NP')
('Floyd', '->', u'NP')
('Matilda', '->', u'NP')
('Queens', '->', u'NP')
('Hancock', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Frances', '->', u'NP')
('Miss', '->', u'NP')
('Jupiter', '->', u'NP')
('Paul', '->', u'NP')
('Floyd', '->', u'NP')
('Black', '->', u'NP')
('Skinny', '->', u'NP')
('Zen', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('De', '->', u'NP')
('Lot', '->', u'NP')
('Thom', '->', u'NP')
('Portugal', '->', u'NP')
('Green', '->', u'NP')
('Bright', '->', u'NP')
('Floyd', '->', u'NP')
('N', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('El', '->', u'NP')
('Stephen', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Holland', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('London', '->', u'NP')
('Wolf', '->', u'NP')
('Rosa', '->', u'NP')
('Parker', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Floyd', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Europe', '->', u'NP')
('Frank', '->', u'NP')
('Stevens', '->', u'NP')
('Illinois', '->', u'NP')
('Green', '->', u'NP')
('Tokyo', '->', u'NP')
('Hunter', '->', u'NP')
('Stevens', '->', u'NP')
('Michigan', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Tom', '->', u'NP')
('Nick', '->', u'NP')
('Floyd', '->', u'NP')
('Hard', '->', u'NP')
('Portugal', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Faith', '->', u'NP')
('Stevens', '->', u'NP')
