hiphop.csv
0
Sentiment(classification='neg', p_pos=0.17775637691902768, p_neg=0.82224362308097232)


1
Sentiment(classification='pos', p_pos=0.6500338342653238, p_neg=0.34996616573467398)




0.15625 0.5 0.586104894408 0.413895105592
0
EL-P + Killer Mike = Run The Jewles - Get It
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Sam', '->', u'NP')
('Byrd', '->', u'NP')
('Ryan', '->', u'NP')
('Campbell', '->', u'NP')
('T', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Sean', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('Pete', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('Friend', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Starr', '->', u'NP')
('B', '->', u'NP')
('Ham', '->', u'NP')
('N', '->', u'NP')
('El', '->', u'NP')
('Scarface', '->', u'NP')
('Floyd', '->', u'NP')
('De', '->', u'NP')
('Brown', '->', u'NP')
('Adam', '->', u'NP')
('Wu', '->', u'NP')
('Jay', '->', u'NP')
('Willie', '->', u'NP')
('Wu', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Simmons', '->', u'NP')
('Frank', '->', u'NP')
('Francis', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Joey', '->', u'NP')
('Starr', '->', u'NP')
('Freddie', '->', u'NP')
('Foxx', '->', u'NP')
('Da', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('Heard', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wu', '->', u'NP')
('Heard', '->', u'NP')
('Ross', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Pete', '->', u'NP')
('Mike', '->', u'NP')
('Jones', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Warren', '->', u'NP')
('G', '->', u'NP')
('Nate', '->', u'NP')
('Amy', '->', u'NP')
('Nate', '->', u'NP')
('Michael', '->', u'NP')
('Chance', '->', u'NP')
('Smith', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Savage', '->', u'NP')
('Chicago', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Tech', '->', u'NP')
('Gun', '->', u'NP')
('Kelly', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Dies', '->', u'NP')
('Mike', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('Joey', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Rocky', '->', u'NP')
('Wu', '->', u'NP')
('Sir', '->', u'NP')
('Bonnie', '->', u'NP')
('Clyde', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Wu', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Warren', '->', u'NP')
('Freddie', '->', u'NP')
('Gibbs', '->', u'NP')
('Hard', '->', u'NP')
('Dana', '->', u'NP')
('Williams', '->', u'NP')
